,Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman,meal_plan
0,67130,F,2012,Columbus,Charleston,19MF
1,101400,F,2012,Providence,Fargo,19MF
2,118306,F,2012,Dallas,Detroit,14MF
3,30533,M,2012,New York,Detroit,19MF
4,185911,M,2012,New York,Newark,19MF
5,149681,M,2012,Baltimore,Fargo,19MF
6,212190,F,2012,New York,Fargo,19MF
7,213526,F,2012,Baltimore,Nashville,19MF
8,159865,M,2012,New York,Newark,19MF
9,125349,M,2012,Tulsa,Newark,14MF
10,134041,F,2012,New York,Topeka,14MF
11,67920,F,2012,New York,Scranton,19MF
12,131055,M,2012,New York,Charleston,19MF
13,186556,M,2012,Fargo,Charleston,19MF
14,204004,F,2012,Charleston,Scranton,19MF
15,82286,M,2012,Birmingham,Nashville,14MF
16,106830,M,2012,Baltimore,Charleston,19MF
17,50237,F,2012,Baltimore,Indianapolis,19MF
18,39729,M,2012,Providence,Topeka,19MF
19,36190,F,2012,New York,Nashville,19MF
20,122706,M,2012,Dallas,Topeka,14MF
21,208771,M,2012,Providence,Indianapolis,14MF
22,17699,F,2012,Eugene,Nashville,10MF
23,29704,F,2012,Eugene,Nashville,19MF
24,19788,F,2012,New York,Newark,19MF
25,134444,M,2012,New York,Newark,19MF
26,16498,F,2012,Scranton,Scranton,19MF
27,141064,F,2012,Detroit,Nashville,19MF
28,43399,M,2012,New York,Indianapolis,19MF
29,53082,F,2012,Baltimore,Fargo,14MF
30,57756,F,2012,New York,Nashville,14MF
31,138820,M,2012,Baltimore,Fargo,19MF
32,98404,M,2012,New York,Detroit,19MF
33,176281,M,2012,New York,Newark,14MF
34,163306,M,2012,Providence,Detroit,10MF
35,90966,F,2012,Fargo,Fargo,19MF
36,121977,F,2012,New York,Nashville,19MF
37,75094,F,2012,Baltimore,Scranton,14MF
38,76879,F,2012,New York,Topeka,19MF
39,108394,F,2012,Seattle,Nashville,19MF
40,94205,F,2012,New York,Scranton,19MF
41,45183,M,2012,Baltimore,Charleston,19MF
42,73833,M,2012,Dallas,Detroit,14MF
43,157144,F,2012,Madison,Indianapolis,19MF
44,176703,F,2012,Scranton,Scranton,19MF
45,113208,M,2012,Baltimore,Fargo,19MF
46,14052,F,2012,New York,Detroit,19MF
47,152336,F,2012,Columbus,Charleston,19MF
48,124863,M,2012,New York,Charleston,19MF
49,203162,M,2012,New York,Fargo,19MF
50,75492,M,2012,Columbus,Nashville,9MF
51,116049,M,2012,New York,Nashville,14MF
52,112714,F,2012,New York,Topeka,14MF
53,213569,M,2012,Baltimore,Fargo,14MF
54,172043,M,2012,Scranton,Detroit,19MF
55,9437,F,2012,New York,Topeka,19MF
56,197789,F,2012,Baltimore,Fargo,19MF
57,183809,F,2012,Columbus,Charleston,19MF
58,38534,M,2012,Columbus,Topeka,14MF
59,212280,F,2012,New York,Fargo,14MF
60,127293,M,2012,Newark,Nashville,14MF
61,144377,M,2012,New York,Indianapolis,14MF
62,154295,F,2012,Atlanta,Detroit,19MF
63,181929,F,2012,Providence,Nashville,14MF
64,59258,M,2012,Providence,Detroit,14MF
65,182686,M,2012,New York,Scranton,19MF
66,73033,M,2012,Baltimore,Detroit,19MF
67,150545,M,2012,New York,Newark,14MF
68,98207,F,2012,New York,Charleston,19MF
69,96615,M,2012,Baltimore,Fargo,14MF
70,175708,M,2012,Columbus,Topeka,14MF
71,139837,F,2012,New York,Fargo,19MF
72,205232,F,2012,Baltimore,Topeka,19MF
73,191979,M,2012,Dallas,Detroit,19MF
74,102669,M,2012,Providence,Detroit,19MF
75,5512,F,2012,New York,Newark,19MF
76,107855,F,2012,Columbus,Charleston,19MF
77,69857,F,2012,New York,Indianapolis,19MF
78,142480,M,2012,Tulsa,Indianapolis,14MF
79,181655,M,2012,Columbus,Newark,19MF
80,58692,F,2012,Baltimore,Charleston,10MF
81,56226,F,2012,Baltimore,Topeka,14MF
82,14908,M,2012,New York,Scranton,19MF
83,168626,F,2012,New York,Charleston,19MF
84,193493,M,2012,New York,Indianapolis,19MF
85,163948,F,2012,Columbus,Newark,14MF
86,47986,M,2012,Columbus,Newark,14MF
87,180642,F,2012,New York,Detroit,19MF
88,165933,F,2012,Providence,Topeka,14MF
89,765,F,2012,Baltimore,Fargo,19MF
90,188984,F,2012,New York,Topeka,14MF
91,62049,M,2012,Columbus,Detroit,14MF
92,153463,M,2012,New York,Scranton,19MF
93,95020,M,2012,New York,Indianapolis,19MF
94,56493,F,2012,New York,Nashville,14MF
95,4057,M,2012,New York,Topeka,19MF
96,83960,F,2012,New York,Topeka,19MF
97,209573,M,2012,New York,Charleston,19MF
98,68422,M,2012,New York,Indianapolis,14MF
99,40254,F,2012,New York,Fargo,19MF
100,154727,F,2012,New York,Indianapolis,19MF
101,191120,M,2012,Providence,Topeka,14MF
102,16917,M,2012,Topeka,Fargo,19MF
103,22742,M,2012,Baltimore,Fargo,19MF
104,108857,M,2012,Hartford,Scranton,14MF
105,38252,M,2012,New York,Detroit,19MF
106,127147,M,2012,New York,Fargo,19MF
107,199689,F,2013,Seattle,Fargo,19MF
108,200912,M,2013,Providence,Topeka,19MF
109,123538,M,2013,Providence,Fargo,14MF
110,68334,F,2013,Chicago,Nashville,14MF
111,74194,F,2013,Tulsa,Fargo,10MF
112,201378,F,2013,Eugene,Newark,10MF
113,87587,F,2013,Detroit,Topeka,19MF
114,65957,F,2013,Eugene,Fargo,19MF
115,33108,M,2013,Baltimore,Topeka,19MF
116,204407,M,2013,Providence,Nashville,10MF
117,89950,M,2013,Providence,Detroit,19MF
118,70083,M,2013,Providence,Nashville,14MF
119,47439,M,2013,Baltimore,Scranton,19MF
120,27197,F,2013,Dallas,Charleston,14MF
121,62771,M,2013,Seattle,Nashville,10MF
122,133014,F,2013,Seattle,Fargo,19MF
123,183061,F,2013,Providence,Fargo,19MF
124,115041,M,2013,New York,Nashville,19MF
125,50816,M,2013,New Orleans,Fargo,14MF
126,44508,M,2013,Providence,Topeka,19MF
127,68233,M,2013,Providence,Newark,19MF
128,45057,F,2013,Tulsa,Fargo,19MF
129,24159,F,2013,Baltimore,Scranton,19MF
130,170812,M,2013,Tulsa,Charleston,19MF
131,45869,F,2013,Providence,Scranton,14MF
132,107193,M,2013,Pittsburgh,Pittsburgh,14MF
133,107916,F,2013,Scranton,Nashville,19MF
134,190451,F,2013,New York,Nashville,19MF
135,158579,M,2013,Tulsa,Nashville,19MF
136,118810,M,2013,Providence,Detroit,19MF
137,140574,M,2013,Scranton,Scranton,14MF
138,114159,F,2013,Eugene,Eugene,14MF
139,137225,F,2013,Birmingham,Scranton,19MF
140,181342,F,2013,New York,Charleston,19MF
141,153689,M,2013,Providence,Nashville,19MF
142,91656,F,2013,Eugene,Charleston,19MF
143,133361,F,2013,Providence,Indianapolis,19MF
144,139841,F,2013,Providence,Nashville,14MF
145,173592,M,2013,New York,Topeka,19MF
146,192731,M,2013,Baltimore,Indianapolis,14MF
147,54095,F,2013,Providence,Detroit,19MF
148,75885,M,2013,Providence,Detroit,14MF
149,52204,M,2013,Dallas,Scranton,14MF
150,169871,M,2013,Columbus,Detroit,19MF
151,52486,M,2013,Providence,Charleston,14MF
152,28889,F,2013,Baltimore,Newark,14MF
153,196689,M,2013,Providence,Detroit,19MF
154,88533,F,2013,Eugene,Charleston,19MF
155,168635,F,2013,Providence,Newark,19MF
156,155128,M,2013,New York,Topeka,19MF
157,130997,M,2013,Baltimore,Fargo,19MF
158,57287,F,2013,Santa Fe,Fargo,14MF
159,105427,F,2013,Providence,Newark,19MF
160,17135,F,2013,Scranton,Indianapolis,19MF
161,163641,F,2013,Eugene,Scranton,19MF
162,34668,M,2013,Santa Fe,Nashville,14MF
163,41291,F,2013,Providence,Newark,19MF
164,64347,M,2013,Providence,Fargo,19MF
165,179683,M,2013,New York,Topeka,19MF
166,39114,M,2013,Eugene,Topeka,19MF
167,170157,F,2013,Providence,Nashville,14MF
168,148480,F,2013,Providence,Fargo,14MF
169,79521,F,2013,Providence,Nashville,14MF
170,29777,M,2013,Baltimore,Fargo,19MF
171,192113,M,2013,Providence,Newark,19MF
172,22384,F,2013,Providence,Newark,19MF
173,125236,M,2013,Columbus,Nashville,19MF
174,144664,M,2013,New York,Nashville,19MF
175,38446,F,2013,Birmingham,Topeka,14MF
176,8222,F,2013,New Orleans,Nashville,19MF
177,34087,F,2013,Eugene,Newark,14MF
178,182730,M,2013,Providence,Newark,19MF
179,213679,F,2013,Providence,Scranton,19MF
180,13498,F,2013,Providence,Fargo,19MF
181,49386,F,2013,New York,Nashville,19MF
182,192416,F,2013,Providence,Newark,14MF
183,200422,F,2013,New York,Detroit,19MF
184,195315,M,2013,Providence,Detroit,19MF
185,95316,F,2013,New Orleans,Charleston,14MF
186,136284,M,2013,Eugene,Topeka,19MF
187,123892,M,2013,Providence,Fargo,14MF
188,12282,M,2013,Providence,Nashville,19MF
189,22760,M,2013,Eugene,Indianapolis,19MF
190,37709,F,2013,Santa Fe,Detroit,
191,31431,F,2013,Providence,Nashville,19MF
192,105476,M,2013,New Orleans,Fargo,19MF
193,81669,M,2013,Providence,Indianapolis,19MF
194,110603,M,2013,Providence,Topeka,19MF
195,6987,F,2013,Eugene,Scranton,19MF
196,89540,M,2013,Eugene,Indianapolis,19MF
197,195049,F,2013,New Orleans,Nashville,14MF
198,172952,M,2013,Fargo,Fargo,19MF
199,52024,M,2013,Detroit,Indianapolis,19MF
200,45247,F,2013,Indianapolis,Topeka,14MF
201,184475,F,2013,Providence,Newark,19MF
202,176681,F,2013,Baltimore,Nashville,19MF
203,76391,M,2013,Providence,Newark,19MF
204,131636,F,2013,Los Angeles,Indianapolis,14MF
205,137824,F,2013,Providence,Fargo,19MF
206,143066,M,2013,Baltimore,Indianapolis,19MF
207,133122,M,2013,Eugene,Charleston,14MF
208,185925,F,2013,Boise,Fargo,19MF
209,93529,F,2013,Providence,Indianapolis,19MF
210,116129,F,2013,Atlanta,Topeka,19MF
211,99716,M,2013,Detroit,Indianapolis,19MF
212,68470,M,2013,Charleston,Newark,19MF
213,203302,F,2013,Providence,Nashville,19MF
214,166498,M,2013,Baltimore,Topeka,19MF
215,201133,M,2013,Tulsa,Newark,19MF
216,188598,M,2013,Santa Fe,Topeka,14MF
217,158171,F,2013,Tulsa,Indianapolis,19MF
218,121094,F,2013,Providence,Fargo,19MF
219,188306,M,2013,Baltimore,Detroit,14MF
220,2829,M,2013,Nashville,Nashville,19MF
221,85125,F,2013,Baltimore,Newark,19MF
222,98575,M,2013,Baltimore,Nashville,10MF
223,26450,M,2013,Eugene,Detroit,19MF
224,70242,M,2013,Detroit,Detroit,19MF
225,145047,M,2013,Providence,Scranton,19MF
226,55787,F,2013,Eugene,Fargo,19MF
227,131439,M,2013,Eugene,Detroit,19MF
228,6394,F,2013,Providence,Topeka,19MF
229,182774,F,2013,Providence,Detroit,14MF
230,61436,M,2013,Providence,Scranton,19MF
231,122350,M,2013,Eugene,Charleston,19MF
232,39010,M,2013,Baltimore,Nashville,19MF
233,56164,F,2013,Dallas,Charleston,19MF
234,22885,M,2013,Providence,Nashville,10MF
235,62097,M,2013,Hartford,Nashville,19MF
236,103665,F,2013,Eugene,Fargo,19MF
237,93431,F,2013,Providence,Detroit,10MF
238,189593,F,2013,Providence,Newark,14MF
239,136947,F,2013,Detroit,Topeka,19MF
240,101395,M,2013,New York,Fargo,19MF
241,173501,F,2013,Santa Fe,Topeka,19MF
242,125090,F,2013,Providence,Indianapolis,19MF
243,142931,M,2013,Providence,Nashville,10MF
244,137674,F,2013,New York,Indianapolis,10MF
245,144307,M,2013,Columbus,Nashville,19MF
246,103484,M,2013,Baltimore,Fargo,19MF
247,42219,F,2013,Scranton,Nashville,19MF
248,107777,M,2013,Providence,Detroit,19MF
249,108000,F,2013,Providence,Indianapolis,14MF
250,177402,F,2013,Tulsa,Detroit,19MF
251,58857,M,2013,Columbus,Nashville,19MF
252,142528,F,9999,Baltimore,,14MF
253,71751,F,9999,New Orleans,,19MF
254,73997,F,9999,New Orleans,,19MF
255,144659,M,2011,Baltimore,Indianapolis,14MF
256,99420,F,2011,New York,Nashville,10MF
257,74381,M,2011,Baltimore,Nashville,14MF
258,34712,F,2011,Baltimore,Indianapolis,19MF
259,183158,M,2011,Baltimore,Nashville,19MF
260,92233,M,2011,Baltimore,Indianapolis,19MF
261,145506,M,2011,Baltimore,Scranton,19MF
262,110214,F,2011,Columbus,Charleston,19MF
263,15417,F,2012,Providence,Newark,19MF
264,191921,F,2012,New York,Charleston,19MF
265,208390,M,2012,Providence,Detroit,14MF
266,128939,M,2012,Atlanta,Detroit,19MF
267,39867,F,2012,New York,Indianapolis,19MF
268,194761,M,2012,Providence,Fargo,19MF
269,37397,M,2012,Providence,Scranton,14MF
270,118947,F,2012,New York,Scranton,19MF
271,158188,M,2012,New York,Charleston,19MF
272,133942,F,2012,Providence,Providence,19MF
273,111062,F,2012,Seattle,Nashville,10MF
274,9346,M,2012,New York,Nashville,19MF
275,161671,M,2012,Providence,Indianapolis,19MF
276,159917,M,2012,New York,Fargo,19MF
277,52134,M,2012,Columbus,Scranton,14MF
278,76358,M,2012,New York,Scranton,14MF
279,33646,M,2012,New York,Fargo,14MF
280,82916,F,2012,New York,Topeka,14MF
281,74462,F,2012,New York,Fargo,19MF
282,138143,M,2012,Baltimore,Charleston,19MF
283,53085,M,2012,New York,Scranton,14MF
284,136992,M,2012,New York,Charleston,19MF
285,101480,F,2012,New York,Indianapolis,19MF
286,19107,F,2012,New York,Nashville,19MF
287,132186,M,2012,Columbus,Topeka,19MF
288,126551,F,2012,New York,Topeka,19MF
289,206267,M,2012,Columbus,Scranton,19MF
290,87659,M,2012,Baltimore,Nashville,14MF
291,22570,F,2012,New York,New York,14MF
292,201933,M,2012,Columbus,Charleston,14MF
293,51405,M,2012,Providence,Nashville,19MF
294,160907,M,2012,Tulsa,Detroit,10MF
295,71156,F,2012,Topeka,Fargo,19MF
296,18102,M,2012,New York,Indianapolis,14MF
297,82367,F,2012,New York,Detroit,19MF
298,177043,F,2012,Tulsa,Detroit,14MF
299,169903,F,2012,Baltimore,Fargo,19MF
300,123192,F,2012,New York,Fargo,19MF
301,108841,F,2012,New York,Scranton,19MF
302,46846,M,2012,New York,Topeka,14MF
303,206994,F,2012,New York,Indianapolis,14MF
304,47219,M,2012,Providence,Detroit,19MF
305,100918,M,2012,Columbus,Newark,14MF
306,191772,M,2012,Indianapolis,Indianapolis,14MF
307,52652,F,2012,New York,Detroit,19MF
308,179829,M,2012,New York,Detroit,19MF
309,188266,F,2012,Columbus,Fargo,19MF
310,61688,M,2012,New York,Indianapolis,19MF
311,6645,F,2012,New York,Charleston,19MF
312,91118,F,2012,New York,Detroit,19MF
313,5111,F,2012,New York,Nashville,19MF
314,125571,F,2012,New York,Topeka,19MF
315,7981,F,2012,New York,Fargo,14MF
316,54543,F,2012,New York,Charleston,19MF
317,134335,M,2012,Eugene,Nashville,14MF
318,109945,F,2012,Providence,Nashville,10MF
319,67785,F,2012,New York,Newark,19MF
320,68222,M,2012,New York,Indianapolis,19MF
321,170818,M,2012,New York,Indianapolis,14MF
322,193034,M,2012,New York,Topeka,19MF
323,35601,F,2012,Baltimore,Fargo,9MF
324,116383,M,2012,New York,Fargo,19MF
325,166806,M,2012,Nashville,Scranton,14MF
326,124941,F,2012,Providence,Nashville,10MF
327,74597,M,2012,Columbus,Indianapolis,14MF
328,199402,F,2012,Nashville,Nashville,19MF
329,75679,M,2012,Baltimore,Fargo,14MF
330,12712,F,2012,New York,Topeka,19MF
331,166339,M,2012,New York,Indianapolis,19MF
332,191070,F,2012,New York,Indianapolis,10MF
333,202103,M,2012,New York,Newark,14MF
334,79467,M,2012,New York,Nashville,14MF
335,185323,M,2012,Columbus,Scranton,19MF
336,147487,F,2012,Baltimore,Fargo,19MF
337,37444,F,2012,New York,Indianapolis,19MF
338,42645,M,2012,New York,Indianapolis,19MF
339,25336,F,2012,New York,Scranton,19MF
340,85596,M,2012,Birmingham,Fargo,14MF
341,105143,F,2012,Eugene,Nashville,14MF
342,130636,M,2012,New York,Nashville,14MF
343,102406,F,2012,Eugene,Nashville,19MF
344,59994,F,2012,New York,Indianapolis,19MF
345,113922,F,2012,New York,Charleston,19MF
346,75973,F,2012,New York,Scranton,19MF
347,33811,M,2012,Eugene,Detroit,19MF
348,157927,M,2012,Baltimore,Fargo,19MF
349,135843,F,2012,Baltimore,Indianapolis,19MF
350,177096,M,2012,New York,Topeka,14MF
351,89926,M,2012,Columbus,Nashville,14MF
352,130386,F,2012,Baltimore,Fargo,19MF
353,115349,F,2012,Providence,Topeka,19MF
354,127168,F,2012,New York,Nashville,19MF
355,16527,F,2012,Columbus,Newark,19MF
356,63019,M,2012,Baltimore,Nashville,19MF
357,59371,F,2012,Baltimore,Fargo,19MF
358,125665,M,2012,New York,Fargo,19MF
359,170187,M,2012,Baltimore,Topeka,19MF
360,170055,F,2012,Baltimore,Fargo,19MF
361,70800,F,2012,Baltimore,Nashville,19MF
362,126781,F,2012,Seattle,Detroit,10MF
363,54141,M,2012,Columbus,Indianapolis,19MF
364,181821,M,2012,Providence,Detroit,19MF
365,211298,F,2012,Baltimore,Nashville,19MF
366,21601,F,2012,New York,Detroit,19MF
367,138718,M,2012,Columbus,Detroit,14MF
368,27101,M,2012,New York,Fargo,10MF
369,107783,M,2012,New York,Detroit,9MF
370,104030,F,2012,New York,Topeka,10MF
371,199971,F,2012,Baltimore,Indianapolis,19MF
372,188898,F,2012,Baltimore,Fargo,19MF
373,106099,M,2012,New York,Fargo,19MF
374,101201,M,2012,New York,Scranton,14MF
375,77110,M,2012,Providence,Charleston,19MF
376,24283,F,2012,New York,Nashville,19MF
377,152540,F,2012,New York,Indianapolis,19MF
378,205820,F,2012,Providence,Nashville,19MF
379,176010,F,2012,Baltimore,Fargo,19MF
380,3474,F,2012,New York,Fargo,14MF
381,35666,M,2012,New York,Indianapolis,19MF
382,150951,F,2012,New York,Charleston,19MF
383,21074,M,2012,Columbus,Indianapolis,14MF
384,124378,F,2012,New York,Newark,14MF
385,110383,M,2012,Columbus,Topeka,14MF
386,61705,M,2012,Baltimore,Fargo,19MF
387,95525,F,2012,Baltimore,Fargo,19MF
388,39528,F,2012,Providence,Topeka,14MF
389,113616,M,2012,Providence,Topeka,14MF
390,211211,M,2012,Providence,Indianapolis,14MF
391,100535,M,2012,New York,Scranton,14MF
392,88931,F,2012,New York,Newark,19MF
393,62306,F,2012,Santa Fe,Fargo,10MF
394,157955,F,2012,New York,Topeka,19MF
395,206694,F,2012,Columbus,Scranton,
396,120164,M,2012,New York,Nashville,19MF
397,169810,F,2012,New York,Nashville,19MF
398,103163,F,2012,New York,Detroit,19MF
399,23943,F,2012,New York,Newark,14MF
400,169022,F,2012,New York,Charleston,14MF
401,133117,F,2012,New York,Indianapolis,14MF
402,134443,F,2012,New York,Scranton,19MF
403,66196,F,2012,Providence,Indianapolis,14MF
404,120483,M,2012,Baltimore,Topeka,14MF
405,119039,F,2012,Providence,Nashville,19MF
406,131695,M,2012,New York,Newark,14MF
407,83061,F,2012,New York,Detroit,14MF
408,45840,M,2012,Providence,Topeka,19MF
409,134339,M,2012,Baltimore,Detroit,19MF
410,20363,M,2012,Columbus,Indianapolis,19MF
411,139632,M,2012,New York,Topeka,19MF
412,118345,F,2012,Baltimore,Fargo,19MF
413,43758,M,2012,Columbus,Newark,14MF
414,53369,M,2012,New York,Detroit,14MF
415,17898,F,2012,New York,Newark,19MF
416,157809,F,2012,Columbus,Topeka,19MF
417,84449,F,2012,Providence,Fargo,19MF
418,118082,F,2012,New York,Detroit,14MF
419,153384,F,2012,New York,Topeka,19MF
420,69276,M,2012,New York,Scranton,19MF
421,102524,M,2012,New York,Scranton,19MF
422,169442,M,2012,New York,Charleston,19MF
423,33170,F,2012,New York,Charleston,19MF
424,38995,F,2012,Baltimore,Nashville,19MF
425,132390,M,2012,Baltimore,Charleston,10MF
426,57317,F,2012,Dallas,Detroit,14MF
427,167311,M,2012,Baltimore,Scranton,14MF
428,127103,M,2012,New York,Scranton,19MF
429,195382,M,2012,New York,Nashville,19MF
430,178136,F,2012,New York,Nashville,19MF
431,96430,F,2012,Providence,Scranton,14MF
432,157975,F,2012,New York,Indianapolis,14MF
433,116458,F,2012,Tulsa,Fargo,
434,92949,M,2012,Atlanta,Charleston,19MF
435,108655,M,2012,Nashville,Detroit,19MF
436,146866,F,2012,New York,Detroit,19MF
437,3829,M,2012,New York,Indianapolis,19MF
438,20671,F,2012,New York,Scranton,14MF
439,171903,M,2012,Providence,Scranton,19MF
440,192579,F,2012,New York,Charleston,14MF
441,95097,M,2012,New York,Topeka,19MF
442,46137,M,2012,New York,Scranton,14MF
443,204548,M,2012,Scranton,Scranton,19MF
444,193972,M,2012,Baltimore,Fargo,14MF
445,135844,M,2012,Providence,Topeka,19MF
446,199921,F,2012,Atlanta,Newark,19MF
447,61240,M,2012,New York,Topeka,19MF
448,174327,F,2012,New York,Indianapolis,19MF
449,168761,F,2012,New York,Newark,19MF
450,203666,F,2012,Eugene,Nashville,19MF
451,198152,M,2012,Baltimore,Fargo,19MF
452,36325,F,2012,New York,Fargo,19MF
453,206976,M,2012,Providence,Providence,14MF
454,113298,M,2012,New York,Scranton,19MF
455,163277,F,2012,New York,Charleston,14MF
456,162364,M,2012,Columbus,Indianapolis,14MF
457,141556,F,2012,New York,Detroit,19MF
458,172685,M,2012,Providence,Newark,14MF
459,151542,M,2012,Providence,Topeka,14MF
460,17294,F,2012,New York,Scranton,19MF
461,20850,M,2012,New York,Topeka,14MF
462,23851,M,2012,New York,Topeka,19MF
463,96734,F,2012,Newark,Detroit,19MF
464,12740,M,2012,New York,Topeka,14MF
465,179408,F,2012,Eugene,Nashville,14MF
466,132504,F,2012,New York,Charleston,19MF
467,150240,F,2012,Columbus,Detroit,19MF
468,33672,M,2012,Providence,Topeka,14MF
469,30999,M,2012,New York,Charleston,19MF
470,539,F,2012,Eugene,Detroit,19MF
471,134883,M,2012,Baltimore,Fargo,19MF
472,206237,M,2012,New York,Scranton,19MF
473,1064,F,2012,Baltimore,Detroit,14MF
474,18166,F,2012,Baltimore,Fargo,14MF
475,52431,M,2012,New York,Nashville,19MF
476,195989,M,2012,New York,Newark,19MF
477,145308,F,2012,New York,Fargo,19MF
478,121000,M,2012,Providence,Indianapolis,19MF
479,3617,M,2012,Tulsa,Topeka,14MF
480,31014,F,2012,New York,Nashville,19MF
481,43535,M,2012,New York,Newark,14MF
482,105767,F,2012,New York,Detroit,19MF
483,195659,F,2012,Tulsa,Scranton,
484,151287,F,2012,New York,Indianapolis,19MF
485,59759,F,2012,Providence,Charleston,10MF
486,151940,M,2012,Columbus,Indianapolis,14MF
487,161410,M,2012,New York,Nashville,14MF
488,73642,F,2012,Baltimore,Fargo,19MF
489,49133,F,2012,New York,Indianapolis,10MF
490,94846,F,2012,New York,Charleston,19MF
491,16583,F,2012,New York,Indianapolis,14MF
492,132670,F,2012,New York,Newark,19MF
493,107098,M,2012,New York,Charleston,19MF
494,45693,M,2012,New York,Detroit,19MF
495,50509,M,2012,New York,Scranton,14MF
496,90323,F,2012,Baltimore,Fargo,19MF
497,152881,M,2012,New York,Indianapolis,14MF
498,22029,M,2012,New York,Charleston,19MF
499,150603,F,2012,New York,Newark,19MF
500,2803,M,2012,Columbus,Newark,14MF
501,8659,M,2012,New York,Scranton,19MF
502,183740,F,2012,Baltimore,Indianapolis,14MF
503,127986,M,2012,New York,Fargo,19MF
504,139822,M,2012,New York,Indianapolis,19MF
505,100584,M,2013,Providence,Nashville,19MF
506,43185,M,2013,Providence,Indianapolis,14MF
507,18065,M,2013,New Orleans,Charleston,19MF
508,119949,M,2013,New Orleans,Charleston,19MF
509,655,F,2013,Columbus,Detroit,19MF
510,89249,M,2013,Eugene,Newark,14MF
511,124274,M,2013,Santa Fe,Fargo,14MF
512,128359,F,2013,Tulsa,Nashville,19MF
513,42782,M,2013,Scranton,Indianapolis,19MF
514,139933,M,2013,Providence,Indianapolis,19MF
515,147118,F,2013,Seattle,Fargo,19MF
516,64572,F,2013,Providence,Fargo,19MF
517,116802,M,2013,Providence,Newark,19MF
518,27591,F,2013,Eugene,Scranton,19MF
519,148672,M,2013,Providence,Nashville,19MF
520,37768,F,2013,Birmingham,Detroit,19MF
521,85750,M,2013,St. Paul,Topeka,14MF
522,199446,F,2013,Detroit,Newark,14MF
523,170114,F,2013,Scranton,Newark,19MF
524,4360,F,2013,Los Angeles,Topeka,14MF
525,60031,M,2013,Boise,Newark,19MF
526,194468,F,2013,Providence,Indianapolis,14MF
527,175136,M,2013,Providence,Indianapolis,19MF
528,187601,M,2013,Eugene,Fargo,14MF
529,36368,F,2013,Eugene,Scranton,19MF
530,37160,F,2013,Providence,Indianapolis,19MF
531,180645,M,2013,Baltimore,Fargo,19MF
532,153977,M,2013,Providence,Charleston,19MF
533,4913,M,2013,Providence,Indianapolis,19MF
534,118836,F,2013,Providence,Charleston,19MF
535,177394,F,2013,Scranton,Scranton,14MF
536,20088,F,2013,New York,Fargo,19MF
537,120708,M,2013,Providence,Indianapolis,14MF
538,157129,F,2013,Baltimore,Fargo,19MF
539,82578,F,2013,Providence,Scranton,19MF
540,144937,M,2013,Detroit,Nashville,19MF
541,166649,M,2013,Providence,Nashville,19MF
542,204161,M,2013,Detroit,Nashville,19MF
543,12132,F,2013,Baltimore,Charleston,19MF
544,100586,F,2013,Providence,Newark,14MF
545,28573,M,2013,Eugene,Charleston,19MF
