,Unnamed: 0,Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman,meal_plan,index
0,0,67130,F,2012,Columbus,Charleston,19MF,0
1,1,101400,F,2012,Providence,Fargo,19MF,1
2,2,118306,F,2012,Dallas,Detroit,14MF,2
3,3,30533,M,2012,New York,Detroit,19MF,3
4,4,185911,M,2012,New York,Newark,19MF,4
5,5,149681,M,2012,Baltimore,Fargo,19MF,5
6,6,212190,F,2012,New York,Fargo,19MF,6
7,7,213526,F,2012,Baltimore,Nashville,19MF,7
8,8,159865,M,2012,New York,Newark,19MF,8
9,9,125349,M,2012,Tulsa,Newark,14MF,9
10,10,134041,F,2012,New York,Topeka,14MF,10
11,11,67920,F,2012,New York,Scranton,19MF,11
12,12,131055,M,2012,New York,Charleston,19MF,12
13,13,186556,M,2012,Fargo,Charleston,19MF,13
14,14,204004,F,2012,Charleston,Scranton,19MF,14
15,15,82286,M,2012,Birmingham,Nashville,14MF,15
16,16,106830,M,2012,Baltimore,Charleston,19MF,16
17,17,50237,F,2012,Baltimore,Indianapolis,19MF,17
18,18,39729,M,2012,Providence,Topeka,19MF,18
19,19,36190,F,2012,New York,Nashville,19MF,19
20,20,122706,M,2012,Dallas,Topeka,14MF,20
21,21,208771,M,2012,Providence,Indianapolis,14MF,21
22,22,17699,F,2012,Eugene,Nashville,10MF,22
23,23,29704,F,2012,Eugene,Nashville,19MF,23
24,24,19788,F,2012,New York,Newark,19MF,24
25,25,134444,M,2012,New York,Newark,19MF,25
26,26,16498,F,2012,Scranton,Scranton,19MF,26
27,27,141064,F,2012,Detroit,Nashville,19MF,27
28,28,43399,M,2012,New York,Indianapolis,19MF,28
29,29,53082,F,2012,Baltimore,Fargo,14MF,29
30,30,57756,F,2012,New York,Nashville,14MF,30
31,31,138820,M,2012,Baltimore,Fargo,19MF,31
32,32,98404,M,2012,New York,Detroit,19MF,32
33,33,176281,M,2012,New York,Newark,14MF,33
34,34,163306,M,2012,Providence,Detroit,10MF,34
35,35,90966,F,2012,Fargo,Fargo,19MF,35
36,36,121977,F,2012,New York,Nashville,19MF,36
37,37,75094,F,2012,Baltimore,Scranton,14MF,37
38,38,76879,F,2012,New York,Topeka,19MF,38
39,39,108394,F,2012,Seattle,Nashville,19MF,39
40,40,94205,F,2012,New York,Scranton,19MF,40
41,41,45183,M,2012,Baltimore,Charleston,19MF,41
42,42,73833,M,2012,Dallas,Detroit,14MF,42
43,43,157144,F,2012,Madison,Indianapolis,19MF,43
44,44,176703,F,2012,Scranton,Scranton,19MF,44
45,45,113208,M,2012,Baltimore,Fargo,19MF,45
46,46,14052,F,2012,New York,Detroit,19MF,46
47,47,152336,F,2012,Columbus,Charleston,19MF,47
48,48,124863,M,2012,New York,Charleston,19MF,48
49,49,203162,M,2012,New York,Fargo,19MF,49
50,50,75492,M,2012,Columbus,Nashville,9MF,50
51,51,116049,M,2012,New York,Nashville,14MF,51
52,52,112714,F,2012,New York,Topeka,14MF,52
53,53,213569,M,2012,Baltimore,Fargo,14MF,53
54,54,172043,M,2012,Scranton,Detroit,19MF,54
55,55,9437,F,2012,New York,Topeka,19MF,55
56,56,197789,F,2012,Baltimore,Fargo,19MF,56
57,57,183809,F,2012,Columbus,Charleston,19MF,57
58,58,38534,M,2012,Columbus,Topeka,14MF,58
59,59,212280,F,2012,New York,Fargo,14MF,59
60,60,127293,M,2012,Newark,Nashville,14MF,60
61,61,144377,M,2012,New York,Indianapolis,14MF,61
62,62,154295,F,2012,Atlanta,Detroit,19MF,62
63,63,181929,F,2012,Providence,Nashville,14MF,63
64,64,59258,M,2012,Providence,Detroit,14MF,64
65,65,182686,M,2012,New York,Scranton,19MF,65
66,66,73033,M,2012,Baltimore,Detroit,19MF,66
67,67,150545,M,2012,New York,Newark,14MF,67
68,68,98207,F,2012,New York,Charleston,19MF,68
69,69,96615,M,2012,Baltimore,Fargo,14MF,69
70,70,175708,M,2012,Columbus,Topeka,14MF,70
71,71,139837,F,2012,New York,Fargo,19MF,71
72,72,205232,F,2012,Baltimore,Topeka,19MF,72
73,73,191979,M,2012,Dallas,Detroit,19MF,73
74,74,102669,M,2012,Providence,Detroit,19MF,74
75,75,5512,F,2012,New York,Newark,19MF,75
76,76,107855,F,2012,Columbus,Charleston,19MF,76
77,77,69857,F,2012,New York,Indianapolis,19MF,77
78,78,142480,M,2012,Tulsa,Indianapolis,14MF,78
79,79,181655,M,2012,Columbus,Newark,19MF,79
80,80,58692,F,2012,Baltimore,Charleston,10MF,80
81,81,56226,F,2012,Baltimore,Topeka,14MF,81
82,82,14908,M,2012,New York,Scranton,19MF,82
83,83,168626,F,2012,New York,Charleston,19MF,83
84,84,193493,M,2012,New York,Indianapolis,19MF,84
85,85,163948,F,2012,Columbus,Newark,14MF,85
86,86,47986,M,2012,Columbus,Newark,14MF,86
87,87,180642,F,2012,New York,Detroit,19MF,87
88,88,165933,F,2012,Providence,Topeka,14MF,88
89,89,765,F,2012,Baltimore,Fargo,19MF,89
90,90,188984,F,2012,New York,Topeka,14MF,90
91,91,62049,M,2012,Columbus,Detroit,14MF,91
92,92,153463,M,2012,New York,Scranton,19MF,92
93,93,95020,M,2012,New York,Indianapolis,19MF,93
94,94,56493,F,2012,New York,Nashville,14MF,94
95,95,4057,M,2012,New York,Topeka,19MF,95
96,96,83960,F,2012,New York,Topeka,19MF,96
97,97,209573,M,2012,New York,Charleston,19MF,97
98,98,68422,M,2012,New York,Indianapolis,14MF,98
99,99,40254,F,2012,New York,Fargo,19MF,99
100,100,154727,F,2012,New York,Indianapolis,19MF,100
101,101,191120,M,2012,Providence,Topeka,14MF,101
102,102,16917,M,2012,Topeka,Fargo,19MF,102
103,103,22742,M,2012,Baltimore,Fargo,19MF,103
104,104,108857,M,2012,Hartford,Scranton,14MF,104
105,105,38252,M,2012,New York,Detroit,19MF,105
106,106,127147,M,2012,New York,Fargo,19MF,106
107,107,199689,F,2013,Seattle,Fargo,19MF,107
108,108,200912,M,2013,Providence,Topeka,19MF,108
109,109,123538,M,2013,Providence,Fargo,14MF,109
110,110,68334,F,2013,Chicago,Nashville,14MF,110
111,111,74194,F,2013,Tulsa,Fargo,10MF,111
112,112,201378,F,2013,Eugene,Newark,10MF,112
113,113,87587,F,2013,Detroit,Topeka,19MF,113
114,114,65957,F,2013,Eugene,Fargo,19MF,114
115,115,33108,M,2013,Baltimore,Topeka,19MF,115
116,116,204407,M,2013,Providence,Nashville,10MF,116
117,117,89950,M,2013,Providence,Detroit,19MF,117
118,118,70083,M,2013,Providence,Nashville,14MF,118
119,119,47439,M,2013,Baltimore,Scranton,19MF,119
120,120,27197,F,2013,Dallas,Charleston,14MF,120
121,121,62771,M,2013,Seattle,Nashville,10MF,121
122,122,133014,F,2013,Seattle,Fargo,19MF,122
123,123,183061,F,2013,Providence,Fargo,19MF,123
124,124,115041,M,2013,New York,Nashville,19MF,124
125,125,50816,M,2013,New Orleans,Fargo,14MF,125
126,126,44508,M,2013,Providence,Topeka,19MF,126
127,127,68233,M,2013,Providence,Newark,19MF,127
128,128,45057,F,2013,Tulsa,Fargo,19MF,128
129,129,24159,F,2013,Baltimore,Scranton,19MF,129
130,130,170812,M,2013,Tulsa,Charleston,19MF,130
131,131,45869,F,2013,Providence,Scranton,14MF,131
132,132,107193,M,2013,Pittsburgh,Pittsburgh,14MF,132
133,133,107916,F,2013,Scranton,Nashville,19MF,133
134,134,190451,F,2013,New York,Nashville,19MF,134
135,135,158579,M,2013,Tulsa,Nashville,19MF,135
136,136,118810,M,2013,Providence,Detroit,19MF,136
137,137,140574,M,2013,Scranton,Scranton,14MF,137
138,138,114159,F,2013,Eugene,Eugene,14MF,138
139,139,137225,F,2013,Birmingham,Scranton,19MF,139
140,140,181342,F,2013,New York,Charleston,19MF,140
141,141,153689,M,2013,Providence,Nashville,19MF,141
142,142,91656,F,2013,Eugene,Charleston,19MF,142
143,143,133361,F,2013,Providence,Indianapolis,19MF,143
144,144,139841,F,2013,Providence,Nashville,14MF,144
145,145,173592,M,2013,New York,Topeka,19MF,145
146,146,192731,M,2013,Baltimore,Indianapolis,14MF,146
147,147,54095,F,2013,Providence,Detroit,19MF,147
148,148,75885,M,2013,Providence,Detroit,14MF,148
149,149,52204,M,2013,Dallas,Scranton,14MF,149
150,150,169871,M,2013,Columbus,Detroit,19MF,150
151,151,52486,M,2013,Providence,Charleston,14MF,151
152,152,28889,F,2013,Baltimore,Newark,14MF,152
153,153,196689,M,2013,Providence,Detroit,19MF,153
154,154,88533,F,2013,Eugene,Charleston,19MF,154
155,155,168635,F,2013,Providence,Newark,19MF,155
156,156,155128,M,2013,New York,Topeka,19MF,156
157,157,130997,M,2013,Baltimore,Fargo,19MF,157
158,158,57287,F,2013,Santa Fe,Fargo,14MF,158
159,159,105427,F,2013,Providence,Newark,19MF,159
160,160,17135,F,2013,Scranton,Indianapolis,19MF,160
161,161,163641,F,2013,Eugene,Scranton,19MF,161
162,162,34668,M,2013,Santa Fe,Nashville,14MF,162
163,163,41291,F,2013,Providence,Newark,19MF,163
164,164,64347,M,2013,Providence,Fargo,19MF,164
165,165,179683,M,2013,New York,Topeka,19MF,165
166,166,39114,M,2013,Eugene,Topeka,19MF,166
167,167,170157,F,2013,Providence,Nashville,14MF,167
168,168,148480,F,2013,Providence,Fargo,14MF,168
169,169,79521,F,2013,Providence,Nashville,14MF,169
170,170,29777,M,2013,Baltimore,Fargo,19MF,170
171,171,192113,M,2013,Providence,Newark,19MF,171
172,172,22384,F,2013,Providence,Newark,19MF,172
173,173,125236,M,2013,Columbus,Nashville,19MF,173
174,174,144664,M,2013,New York,Nashville,19MF,174
175,175,38446,F,2013,Birmingham,Topeka,14MF,175
176,176,8222,F,2013,New Orleans,Nashville,19MF,176
177,177,34087,F,2013,Eugene,Newark,14MF,177
178,178,182730,M,2013,Providence,Newark,19MF,178
179,179,213679,F,2013,Providence,Scranton,19MF,179
180,180,13498,F,2013,Providence,Fargo,19MF,180
181,181,49386,F,2013,New York,Nashville,19MF,181
182,182,192416,F,2013,Providence,Newark,14MF,182
183,183,200422,F,2013,New York,Detroit,19MF,183
184,184,195315,M,2013,Providence,Detroit,19MF,184
185,185,95316,F,2013,New Orleans,Charleston,14MF,185
186,186,136284,M,2013,Eugene,Topeka,19MF,186
187,187,123892,M,2013,Providence,Fargo,14MF,187
188,188,12282,M,2013,Providence,Nashville,19MF,188
189,189,22760,M,2013,Eugene,Indianapolis,19MF,189
190,190,37709,F,2013,Santa Fe,Detroit,,190
191,191,31431,F,2013,Providence,Nashville,19MF,191
192,192,105476,M,2013,New Orleans,Fargo,19MF,192
193,193,81669,M,2013,Providence,Indianapolis,19MF,193
194,194,110603,M,2013,Providence,Topeka,19MF,194
195,195,6987,F,2013,Eugene,Scranton,19MF,195
196,196,89540,M,2013,Eugene,Indianapolis,19MF,196
197,197,195049,F,2013,New Orleans,Nashville,14MF,197
198,198,172952,M,2013,Fargo,Fargo,19MF,198
199,199,52024,M,2013,Detroit,Indianapolis,19MF,199
200,200,45247,F,2013,Indianapolis,Topeka,14MF,200
201,201,184475,F,2013,Providence,Newark,19MF,201
202,202,176681,F,2013,Baltimore,Nashville,19MF,202
203,203,76391,M,2013,Providence,Newark,19MF,203
204,204,131636,F,2013,Los Angeles,Indianapolis,14MF,204
205,205,137824,F,2013,Providence,Fargo,19MF,205
206,206,143066,M,2013,Baltimore,Indianapolis,19MF,206
207,207,133122,M,2013,Eugene,Charleston,14MF,207
208,208,185925,F,2013,Boise,Fargo,19MF,208
209,209,93529,F,2013,Providence,Indianapolis,19MF,209
210,210,116129,F,2013,Atlanta,Topeka,19MF,210
211,211,99716,M,2013,Detroit,Indianapolis,19MF,211
212,212,68470,M,2013,Charleston,Newark,19MF,212
213,213,203302,F,2013,Providence,Nashville,19MF,213
214,214,166498,M,2013,Baltimore,Topeka,19MF,214
215,215,201133,M,2013,Tulsa,Newark,19MF,215
216,216,188598,M,2013,Santa Fe,Topeka,14MF,216
217,217,158171,F,2013,Tulsa,Indianapolis,19MF,217
218,218,121094,F,2013,Providence,Fargo,19MF,218
219,219,188306,M,2013,Baltimore,Detroit,14MF,219
220,220,2829,M,2013,Nashville,Nashville,19MF,220
221,221,85125,F,2013,Baltimore,Newark,19MF,221
222,222,98575,M,2013,Baltimore,Nashville,10MF,222
223,223,26450,M,2013,Eugene,Detroit,19MF,223
224,224,70242,M,2013,Detroit,Detroit,19MF,224
225,225,145047,M,2013,Providence,Scranton,19MF,225
226,226,55787,F,2013,Eugene,Fargo,19MF,226
227,227,131439,M,2013,Eugene,Detroit,19MF,227
228,228,6394,F,2013,Providence,Topeka,19MF,228
229,229,182774,F,2013,Providence,Detroit,14MF,229
230,230,61436,M,2013,Providence,Scranton,19MF,230
231,231,122350,M,2013,Eugene,Charleston,19MF,231
232,232,39010,M,2013,Baltimore,Nashville,19MF,232
233,233,56164,F,2013,Dallas,Charleston,19MF,233
234,234,22885,M,2013,Providence,Nashville,10MF,234
235,235,62097,M,2013,Hartford,Nashville,19MF,235
236,236,103665,F,2013,Eugene,Fargo,19MF,236
237,237,93431,F,2013,Providence,Detroit,10MF,237
238,238,189593,F,2013,Providence,Newark,14MF,238
239,239,136947,F,2013,Detroit,Topeka,19MF,239
240,240,101395,M,2013,New York,Fargo,19MF,240
241,241,173501,F,2013,Santa Fe,Topeka,19MF,241
242,242,125090,F,2013,Providence,Indianapolis,19MF,242
243,243,142931,M,2013,Providence,Nashville,10MF,243
244,244,137674,F,2013,New York,Indianapolis,10MF,244
245,245,144307,M,2013,Columbus,Nashville,19MF,245
246,246,103484,M,2013,Baltimore,Fargo,19MF,246
247,247,42219,F,2013,Scranton,Nashville,19MF,247
248,248,107777,M,2013,Providence,Detroit,19MF,248
249,249,108000,F,2013,Providence,Indianapolis,14MF,249
250,250,177402,F,2013,Tulsa,Detroit,19MF,250
251,251,58857,M,2013,Columbus,Nashville,19MF,251
252,252,142528,F,9999,Baltimore,,14MF,252
253,253,71751,F,9999,New Orleans,,19MF,253
254,254,73997,F,9999,New Orleans,,19MF,254
255,255,144659,M,2011,Baltimore,Indianapolis,14MF,255
256,256,99420,F,2011,New York,Nashville,10MF,256
257,257,74381,M,2011,Baltimore,Nashville,14MF,257
258,258,34712,F,2011,Baltimore,Indianapolis,19MF,258
259,259,183158,M,2011,Baltimore,Nashville,19MF,259
260,260,92233,M,2011,Baltimore,Indianapolis,19MF,260
261,261,145506,M,2011,Baltimore,Scranton,19MF,261
262,262,110214,F,2011,Columbus,Charleston,19MF,262
263,263,15417,F,2012,Providence,Newark,19MF,263
264,264,191921,F,2012,New York,Charleston,19MF,264
265,265,208390,M,2012,Providence,Detroit,14MF,265
266,266,128939,M,2012,Atlanta,Detroit,19MF,266
267,267,39867,F,2012,New York,Indianapolis,19MF,267
268,268,194761,M,2012,Providence,Fargo,19MF,268
269,269,37397,M,2012,Providence,Scranton,14MF,269
270,270,118947,F,2012,New York,Scranton,19MF,270
271,271,158188,M,2012,New York,Charleston,19MF,271
272,272,133942,F,2012,Providence,Providence,19MF,272
273,273,111062,F,2012,Seattle,Nashville,10MF,273
274,274,9346,M,2012,New York,Nashville,19MF,274
275,275,161671,M,2012,Providence,Indianapolis,19MF,275
276,276,159917,M,2012,New York,Fargo,19MF,276
277,277,52134,M,2012,Columbus,Scranton,14MF,277
278,278,76358,M,2012,New York,Scranton,14MF,278
279,279,33646,M,2012,New York,Fargo,14MF,279
280,280,82916,F,2012,New York,Topeka,14MF,280
281,281,74462,F,2012,New York,Fargo,19MF,281
282,282,138143,M,2012,Baltimore,Charleston,19MF,282
283,283,53085,M,2012,New York,Scranton,14MF,283
284,284,136992,M,2012,New York,Charleston,19MF,284
285,285,101480,F,2012,New York,Indianapolis,19MF,285
286,286,19107,F,2012,New York,Nashville,19MF,286
287,287,132186,M,2012,Columbus,Topeka,19MF,287
288,288,126551,F,2012,New York,Topeka,19MF,288
289,289,206267,M,2012,Columbus,Scranton,19MF,289
290,290,87659,M,2012,Baltimore,Nashville,14MF,290
291,291,22570,F,2012,New York,New York,14MF,291
292,292,201933,M,2012,Columbus,Charleston,14MF,292
293,293,51405,M,2012,Providence,Nashville,19MF,293
294,294,160907,M,2012,Tulsa,Detroit,10MF,294
295,295,71156,F,2012,Topeka,Fargo,19MF,295
296,296,18102,M,2012,New York,Indianapolis,14MF,296
297,297,82367,F,2012,New York,Detroit,19MF,297
298,298,177043,F,2012,Tulsa,Detroit,14MF,298
299,299,169903,F,2012,Baltimore,Fargo,19MF,299
300,300,123192,F,2012,New York,Fargo,19MF,300
301,301,108841,F,2012,New York,Scranton,19MF,301
302,302,46846,M,2012,New York,Topeka,14MF,302
303,303,206994,F,2012,New York,Indianapolis,14MF,303
304,304,47219,M,2012,Providence,Detroit,19MF,304
305,305,100918,M,2012,Columbus,Newark,14MF,305
306,306,191772,M,2012,Indianapolis,Indianapolis,14MF,306
307,307,52652,F,2012,New York,Detroit,19MF,307
308,308,179829,M,2012,New York,Detroit,19MF,308
309,309,188266,F,2012,Columbus,Fargo,19MF,309
310,310,61688,M,2012,New York,Indianapolis,19MF,310
311,311,6645,F,2012,New York,Charleston,19MF,311
312,312,91118,F,2012,New York,Detroit,19MF,312
313,313,5111,F,2012,New York,Nashville,19MF,313
314,314,125571,F,2012,New York,Topeka,19MF,314
315,315,7981,F,2012,New York,Fargo,14MF,315
316,316,54543,F,2012,New York,Charleston,19MF,316
317,317,134335,M,2012,Eugene,Nashville,14MF,317
318,318,109945,F,2012,Providence,Nashville,10MF,318
319,319,67785,F,2012,New York,Newark,19MF,319
320,320,68222,M,2012,New York,Indianapolis,19MF,320
321,321,170818,M,2012,New York,Indianapolis,14MF,321
322,322,193034,M,2012,New York,Topeka,19MF,322
323,323,35601,F,2012,Baltimore,Fargo,9MF,323
324,324,116383,M,2012,New York,Fargo,19MF,324
325,325,166806,M,2012,Nashville,Scranton,14MF,325
326,326,124941,F,2012,Providence,Nashville,10MF,326
327,327,74597,M,2012,Columbus,Indianapolis,14MF,327
328,328,199402,F,2012,Nashville,Nashville,19MF,328
329,329,75679,M,2012,Baltimore,Fargo,14MF,329
330,330,12712,F,2012,New York,Topeka,19MF,330
331,331,166339,M,2012,New York,Indianapolis,19MF,331
332,332,191070,F,2012,New York,Indianapolis,10MF,332
333,333,202103,M,2012,New York,Newark,14MF,333
334,334,79467,M,2012,New York,Nashville,14MF,334
335,335,185323,M,2012,Columbus,Scranton,19MF,335
336,336,147487,F,2012,Baltimore,Fargo,19MF,336
337,337,37444,F,2012,New York,Indianapolis,19MF,337
338,338,42645,M,2012,New York,Indianapolis,19MF,338
339,339,25336,F,2012,New York,Scranton,19MF,339
340,340,85596,M,2012,Birmingham,Fargo,14MF,340
341,341,105143,F,2012,Eugene,Nashville,14MF,341
342,342,130636,M,2012,New York,Nashville,14MF,342
343,343,102406,F,2012,Eugene,Nashville,19MF,343
344,344,59994,F,2012,New York,Indianapolis,19MF,344
345,345,113922,F,2012,New York,Charleston,19MF,345
346,346,75973,F,2012,New York,Scranton,19MF,346
347,347,33811,M,2012,Eugene,Detroit,19MF,347
348,348,157927,M,2012,Baltimore,Fargo,19MF,348
349,349,135843,F,2012,Baltimore,Indianapolis,19MF,349
350,350,177096,M,2012,New York,Topeka,14MF,350
351,351,89926,M,2012,Columbus,Nashville,14MF,351
352,352,130386,F,2012,Baltimore,Fargo,19MF,352
353,353,115349,F,2012,Providence,Topeka,19MF,353
354,354,127168,F,2012,New York,Nashville,19MF,354
355,355,16527,F,2012,Columbus,Newark,19MF,355
356,356,63019,M,2012,Baltimore,Nashville,19MF,356
357,357,59371,F,2012,Baltimore,Fargo,19MF,357
358,358,125665,M,2012,New York,Fargo,19MF,358
359,359,170187,M,2012,Baltimore,Topeka,19MF,359
360,360,170055,F,2012,Baltimore,Fargo,19MF,360
361,361,70800,F,2012,Baltimore,Nashville,19MF,361
362,362,126781,F,2012,Seattle,Detroit,10MF,362
363,363,54141,M,2012,Columbus,Indianapolis,19MF,363
364,364,181821,M,2012,Providence,Detroit,19MF,364
365,365,211298,F,2012,Baltimore,Nashville,19MF,365
366,366,21601,F,2012,New York,Detroit,19MF,366
367,367,138718,M,2012,Columbus,Detroit,14MF,367
368,368,27101,M,2012,New York,Fargo,10MF,368
369,369,107783,M,2012,New York,Detroit,9MF,369
370,370,104030,F,2012,New York,Topeka,10MF,370
371,371,199971,F,2012,Baltimore,Indianapolis,19MF,371
372,372,188898,F,2012,Baltimore,Fargo,19MF,372
373,373,106099,M,2012,New York,Fargo,19MF,373
374,374,101201,M,2012,New York,Scranton,14MF,374
375,375,77110,M,2012,Providence,Charleston,19MF,375
376,376,24283,F,2012,New York,Nashville,19MF,376
377,377,152540,F,2012,New York,Indianapolis,19MF,377
378,378,205820,F,2012,Providence,Nashville,19MF,378
379,379,176010,F,2012,Baltimore,Fargo,19MF,379
380,380,3474,F,2012,New York,Fargo,14MF,380
381,381,35666,M,2012,New York,Indianapolis,19MF,381
382,382,150951,F,2012,New York,Charleston,19MF,382
383,383,21074,M,2012,Columbus,Indianapolis,14MF,383
384,384,124378,F,2012,New York,Newark,14MF,384
385,385,110383,M,2012,Columbus,Topeka,14MF,385
386,386,61705,M,2012,Baltimore,Fargo,19MF,386
387,387,95525,F,2012,Baltimore,Fargo,19MF,387
388,388,39528,F,2012,Providence,Topeka,14MF,388
389,389,113616,M,2012,Providence,Topeka,14MF,389
390,390,211211,M,2012,Providence,Indianapolis,14MF,390
391,391,100535,M,2012,New York,Scranton,14MF,391
392,392,88931,F,2012,New York,Newark,19MF,392
393,393,62306,F,2012,Santa Fe,Fargo,10MF,393
394,394,157955,F,2012,New York,Topeka,19MF,394
395,395,206694,F,2012,Columbus,Scranton,,395
396,396,120164,M,2012,New York,Nashville,19MF,396
397,397,169810,F,2012,New York,Nashville,19MF,397
398,398,103163,F,2012,New York,Detroit,19MF,398
399,399,23943,F,2012,New York,Newark,14MF,399
400,400,169022,F,2012,New York,Charleston,14MF,400
401,401,133117,F,2012,New York,Indianapolis,14MF,401
402,402,134443,F,2012,New York,Scranton,19MF,402
403,403,66196,F,2012,Providence,Indianapolis,14MF,403
404,404,120483,M,2012,Baltimore,Topeka,14MF,404
405,405,119039,F,2012,Providence,Nashville,19MF,405
406,406,131695,M,2012,New York,Newark,14MF,406
407,407,83061,F,2012,New York,Detroit,14MF,407
408,408,45840,M,2012,Providence,Topeka,19MF,408
409,409,134339,M,2012,Baltimore,Detroit,19MF,409
410,410,20363,M,2012,Columbus,Indianapolis,19MF,410
411,411,139632,M,2012,New York,Topeka,19MF,411
412,412,118345,F,2012,Baltimore,Fargo,19MF,412
413,413,43758,M,2012,Columbus,Newark,14MF,413
414,414,53369,M,2012,New York,Detroit,14MF,414
415,415,17898,F,2012,New York,Newark,19MF,415
416,416,157809,F,2012,Columbus,Topeka,19MF,416
417,417,84449,F,2012,Providence,Fargo,19MF,417
418,418,118082,F,2012,New York,Detroit,14MF,418
