,Unnamed: 0,Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman,meal_plan,index
832,832,184677,M,2014,Atlanta,Charleston,19MF,832
833,833,23615,M,2014,Providence,Detroit,19MF,833
834,834,47967,M,2014,Tulsa,Topeka,19MF,834
835,835,85449,M,2014,Madison,Nashville,19MF,835
836,836,21621,F,2014,Detroit,Topeka,19MF,836
837,837,189701,M,2014,Baltimore,Topeka,19MF,837
838,838,59753,F,2014,St. Paul,Newark,19MF,838
839,839,101205,M,2014,Providence,Scranton,14MF,839
840,840,114162,M,2014,Atlanta,Charleston,19MF,840
841,841,45098,M,2014,Providence,Topeka,14MF,841
842,842,142404,M,2014,New York,Charleston,19MF,842
843,843,136231,M,2014,Seattle,Fargo,19MF,843
844,844,57058,F,2014,Los Angeles,Fargo,19MF,844
845,845,186545,F,2014,Madison,Fargo,19MF,845
846,846,122824,M,2014,Providence,Topeka,14MF,846
847,847,195572,M,2014,Madison,Fargo,19MF,847
848,848,133950,M,2014,Hartford,Indianapolis,14MF,848
849,849,54376,M,2014,Birmingham,Nashville,19MF,849
850,850,189020,F,2014,Tulsa,Scranton,19MF,850
851,851,129906,M,2014,Providence,Nashville,19MF,851
852,852,83515,F,2014,Hartford,Newark,19MF,852
853,853,110854,F,2014,Providence,Detroit,19MF,853
854,854,195481,M,2014,Chicago,Nashville,19MF,854
855,855,9109,F,2014,Providence,Fargo,19MF,855
856,856,189126,M,2014,St. Louis,Charleston,19MF,856
857,857,70588,M,2014,Madison,Newark,19MF,857
858,858,33700,M,2014,Baltimore,Newark,19MF,858
859,859,85587,M,2014,Hartford,Scranton,19MF,859
860,860,100039,M,2014,Hartford,Detroit,19MF,860
861,861,212834,M,2014,St. Louis,Detroit,19MF,861
862,862,17942,M,2014,Pittsburgh,Indianapolis,19MF,862
863,863,68374,F,2014,Providence,Indianapolis,10MF,863
864,864,177126,M,2014,Hartford,Fargo,19MF,864
865,865,44304,F,2014,Madison,Fargo,19MF,865
866,866,212399,M,2014,New Orleans,Nashville,19MF,866
867,867,182028,M,2014,St. Louis,Detroit,14MF,867
868,868,52272,M,2014,Providence,Scranton,14MF,868
869,869,32828,F,2014,Dayton,Charleston,14MF,869
870,870,186247,M,2014,Providence,Charleston,14MF,870
871,871,202409,F,2014,St. Louis,Scranton,19MF,871
872,872,143540,F,2014,Chicago,Nashville,19MF,872
873,873,173328,M,2014,Providence,Detroit,19MF,873
874,874,157660,M,2014,Hartford,Nashville,19MF,874
875,875,101264,F,2014,Madison,Fargo,19MF,875
876,876,113611,M,2014,Miami,Fargo,19MF,876
877,877,39616,M,2014,Detroit,Indianapolis,19MF,877
878,878,110784,M,2014,Chicago,Charleston,19MF,878
879,879,18784,M,2014,Birmingham,Nashville,14MF,879
880,880,205362,F,2014,Pittsburgh,Nashville,19MF,880
881,881,46862,M,2014,Madison,Fargo,14MF,881
882,882,162189,M,2014,St. Louis,Newark,19MF,882
883,883,129571,F,2014,Pittsburgh,Indianapolis,14MF,883
884,884,84767,M,2014,Baltimore,Fargo,19MF,884
885,885,74327,M,2014,St. Louis,Newark,19MF,885
886,886,12964,F,2014,Charleston,Indianapolis,19MF,886
887,887,125426,F,2014,Nashville,Topeka,14MF,887
888,888,36047,M,2014,Providence,Scranton,19MF,888
889,889,161089,F,2014,Madison,Newark,19MF,889
890,890,30266,F,2014,St. Louis,Newark,19MF,890
891,891,128411,M,2014,Tulsa,Scranton,14MF,891
892,892,8466,F,2014,Madison,Charleston,19MF,892
893,893,183427,M,2014,Baltimore,Charleston,19MF,893
894,894,143156,M,2014,Baltimore,Fargo,19MF,894
895,895,30968,M,2014,New Orleans,Nashville,19MF,895
896,896,130830,F,2014,Portland,Topeka,14MF,896
897,897,202188,F,2014,Pittsburgh,Scranton,19MF,897
898,898,49975,F,2014,New Orleans,Topeka,19MF,898
899,899,82169,F,2014,St. Louis,Charleston,19MF,899
900,900,178372,M,2014,Hartford,Topeka,19MF,900
901,901,24688,F,2014,Providence,Scranton,19MF,901
902,902,214595,F,2014,St. Paul,Topeka,19MF,902
903,903,54617,F,2014,Madison,Fargo,19MF,903
904,904,156201,F,2014,Fargo,Fargo,19MF,904
905,905,142812,M,2014,Seattle,Fargo,19MF,905
906,906,141432,F,2014,St. Paul,Topeka,19MF,906
907,907,15098,M,2014,St. Louis,Newark,19MF,907
908,908,173430,F,2014,Pittsburgh,Topeka,10MF,908
909,909,63517,F,2014,Madison,Charleston,19MF,909
910,910,95945,M,2014,New York,Indianapolis,19MF,910
911,911,45006,M,2014,St. Paul,Newark,19MF,911
912,912,71948,M,2014,Providence,Newark,19MF,912
913,913,50222,F,2014,Madison,Newark,19MF,913
914,914,154573,F,2014,Portland,Scranton,19MF,914
915,915,183434,M,2014,St. Louis,Detroit,19MF,915
916,916,96079,F,2014,Atlanta,Charleston,14MF,916
917,917,17167,M,2014,Portland,Scranton,19MF,917
918,918,110661,M,2014,Providence,Scranton,14MF,918
919,919,131032,M,2014,Chicago,Nashville,19MF,919
920,920,106585,F,2014,Tulsa,Scranton,19MF,920
921,921,17930,M,2014,Providence,Newark,19MF,921
922,922,32740,M,2014,Hartford,Newark,19MF,922
923,923,29305,F,2014,Chicago,Nashville,19MF,923
924,924,97339,M,2014,Hartford,Nashville,14MF,924
925,925,29490,F,2014,New Orleans,Fargo,19MF,925
926,926,25842,F,2014,Chicago,Nashville,19MF,926
927,927,2796,M,2014,Providence,Indianapolis,19MF,927
928,928,209803,M,2014,Atlanta,Charleston,19MF,928
929,929,88540,M,2014,St. Louis,Detroit,19MF,929
930,930,157966,F,2014,Atlanta,Charleston,19MF,930
931,931,6456,F,2014,Portland,Scranton,19MF,931
932,932,46083,F,2014,Atlanta,Charleston,10MF,932
933,933,18882,M,2014,Tulsa,Charleston,14MF,933
934,934,12673,M,2014,New Orleans,Fargo,10MF,934
935,935,27185,M,2014,Seattle,Fargo,19MF,935
936,936,14679,M,2014,Baltimore,Fargo,14MF,936
937,937,129221,M,2014,Providence,Nashville,14MF,937
938,938,95959,M,2014,Chicago,Nashville,19MF,938
939,939,57194,F,2014,Dayton,Newark,14MF,939
940,940,60605,F,2014,Baltimore,Fargo,19MF,940
941,941,213400,F,2014,Chicago,Nashville,19MF,941
942,942,60636,F,2014,Baltimore,Indianapolis,19MF,942
943,943,128178,F,2014,Madison,Topeka,19MF,943
944,944,112832,F,2014,Providence,Charleston,14MF,944
945,945,120330,M,2014,Hartford,Nashville,14MF,945
946,946,201643,M,2014,Madison,Newark,19MF,946
947,947,19337,F,2014,Pittsburgh,Indianapolis,19MF,947
948,948,158858,M,2014,Baltimore,Detroit,19MF,948
949,949,136734,F,2014,Dayton,Newark,19MF,949
950,950,87882,F,2014,Hartford,Topeka,19MF,950
951,951,115978,M,2014,Pittsburgh,Indianapolis,14MF,951
952,952,21765,M,2014,Portland,Indianapolis,19MF,952
953,953,123427,M,2014,Madison,Charleston,19MF,953
954,954,64415,M,2014,Chicago,Nashville,19MF,954
955,955,170202,M,2014,Tulsa,Topeka,19MF,955
956,956,560,M,2014,Tulsa,Scranton,19MF,956
957,957,110454,F,2014,Topeka,Scranton,19MF,957
958,958,7584,F,2014,Hartford,Newark,19MF,958
959,959,177150,M,2014,Tulsa,Detroit,14MF,959
960,960,60620,F,2014,Hartford,Scranton,19MF,960
961,961,46508,M,2014,Madison,Fargo,19MF,961
962,962,37468,F,2014,Pittsburgh,Topeka,14MF,962
963,963,191589,M,2014,Dayton,Newark,14MF,963
964,964,151748,M,2014,St. Louis,Charleston,19MF,964
965,965,118293,M,2014,Providence,Nashville,14MF,965
966,966,170576,F,2014,St. Louis,Detroit,19MF,966
967,967,49353,M,2014,Tulsa,Topeka,19MF,967
968,968,209136,F,2014,Baltimore,Indianapolis,19MF,968
969,969,91475,F,2014,Newark,Indianapolis,19MF,969
970,970,167362,F,2014,Portland,Nashville,14MF,970
971,971,29974,M,2014,Detroit,Indianapolis,19MF,971
972,972,213706,M,2014,Pittsburgh,Indianapolis,19MF,972
973,973,96692,F,2014,Providence,Detroit,19MF,973
974,974,31230,F,2014,Providence,Charleston,14MF,974
975,975,75833,M,2014,Tulsa,Detroit,9MF,975
976,976,11462,F,2014,Tulsa,Nashville,19MF,976
977,977,107440,F,2014,Madison,Indianapolis,19MF,977
978,978,36575,F,2014,Providence,Detroit,19MF,978
979,979,91294,F,2014,New Orleans,Charleston,19MF,979
980,980,63365,F,2014,Chicago,Nashville,19MF,980
981,981,69572,F,2014,Hartford,Charleston,19MF,981
982,982,162924,M,2014,Chicago,Nashville,19MF,982
983,983,183326,M,2014,Providence,Detroit,19MF,983
984,984,9231,F,2014,St. Paul,Scranton,19MF,984
985,985,127240,F,2014,Providence,Detroit,14MF,985
986,986,78171,F,2014,Tulsa,Scranton,14MF,986
987,987,71428,F,2014,Baltimore,Scranton,14MF,987
988,988,55800,F,2014,Madison,Detroit,19MF,988
989,989,5724,M,2014,Baltimore,Topeka,19MF,989
990,990,165261,F,2014,Madison,Fargo,19MF,990
991,991,18364,F,2014,Chicago,Nashville,19MF,991
992,992,1999,F,2014,Hartford,Newark,19MF,992
993,993,164611,F,2014,Baltimore,Detroit,19MF,993
994,994,4450,M,2014,St. Louis,Newark,19MF,994
995,995,37389,F,2014,Scranton,Nashville,19MF,995
996,996,212371,M,2014,Baltimore,Charleston,19MF,996
997,997,181321,F,2014,St. Paul,Topeka,19MF,997
998,998,109656,F,2014,New Orleans,Detroit,19MF,998
999,999,147681,M,2014,Providence,Nashville,19MF,999
1000,1000,204636,F,2014,Madison,Fargo,19MF,1000
1001,1001,55293,M,2014,Madison,Fargo,19MF,1001
1002,1002,68668,F,2014,Madison,Topeka,19MF,1002
1003,1003,200739,F,2014,Tulsa,Nashville,14MF,1003
1004,1004,184579,M,2014,Hartford,Fargo,14MF,1004
1005,1005,176732,F,2014,Seattle,Fargo,14MF,1005
1006,1006,122768,F,2014,Dayton,Newark,19MF,1006
1007,1007,204192,F,2014,Pittsburgh,Indianapolis,19MF,1007
1008,1008,91076,F,2014,Madison,Fargo,19MF,1008
1009,1009,199343,F,2014,Chicago,Nashville,19MF,1009
1010,1010,168099,M,2014,Madison,Fargo,19MF,1010
1011,1011,192449,F,2014,Madison,Fargo,21MF,1011
1012,1012,62429,M,2014,Providence,Topeka,19MF,1012
1013,1013,178,M,2014,Providence,Indianapolis,14MF,1013
1014,1014,75762,F,2014,Baltimore,Indianapolis,19MF,1014
1015,1015,139280,M,2014,Providence,Indianapolis,19MF,1015
1016,1016,26463,F,2014,Dallas,Indianapolis,19MF,1016
1017,1017,97324,F,2014,Madison,Newark,19MF,1017
1018,1018,33572,F,2014,New York,Newark,19MF,1018
1019,1019,93423,F,2014,Pittsburgh,Indianapolis,14MF,1019
1020,1020,16634,M,2014,Pittsburgh,Indianapolis,19MF,1020
1021,1021,76714,M,2014,Providence,Charleston,19MF,1021
1022,1022,187825,M,2014,Providence,Scranton,19MF,1022
1023,1023,156944,M,2014,Dayton,Charleston,19MF,1023
1024,1024,164783,M,2014,Providence,Newark,19MF,1024
1025,1025,80872,M,2014,Portland,Indianapolis,19MF,1025
1026,1026,28487,F,2014,Atlanta,Charleston,19MF,1026
1027,1027,147076,M,2014,Chicago,Indianapolis,19MF,1027
1028,1028,56154,M,2014,Pittsburgh,Indianapolis,19MF,1028
1029,1029,68769,M,2014,Hartford,Indianapolis,19MF,1029
1030,1030,24988,M,2014,Providence,Detroit,19MF,1030
1031,1031,19024,M,2014,Providence,Detroit,19MF,1031
1032,1032,134452,F,2014,Providence,Detroit,14MF,1032
1033,1033,204797,F,2014,Chicago,Nashville,19MF,1033
1034,1034,111127,M,2014,St. Louis,Newark,19MF,1034
1035,1035,120722,F,2014,Madison,Newark,19MF,1035
1036,1036,1306,F,2014,Providence,Nashville,19MF,1036
1037,1037,191404,M,2014,Pittsburgh,Indianapolis,19MF,1037
1038,1038,158771,M,2014,New Orleans,Charleston,14MF,1038
1039,1039,138238,M,2014,Baltimore,Topeka,19MF,1039
1040,1040,174044,M,2014,Hartford,Detroit,19MF,1040
1041,1041,124013,F,2014,Providence,Detroit,19MF,1041
1042,1042,4885,M,2014,Madison,Fargo,19MF,1042
1043,1043,214029,M,2014,St. Paul,Topeka,19MF,1043
1044,1044,93060,F,2014,Los Angeles,Topeka,19MF,1044
1045,1045,74856,F,2014,Detroit,Topeka,19MF,1045
1046,1046,8758,F,2014,Tulsa,Nashville,19MF,1046
1047,1047,70749,F,2014,Seattle,Fargo,19MF,1047
1048,1048,118181,F,2014,Hartford,Scranton,19MF,1048
1049,1049,51328,M,2014,Dayton,Indianapolis,19MF,1049
1050,1050,171987,M,2014,Pittsburgh,Indianapolis,19MF,1050
1051,1051,104954,F,2014,Providence,Nashville,19MF,1051
1052,1052,25932,F,2014,Providence,Topeka,19MF,1052
1053,1053,96648,M,2014,Chicago,Nashville,19MF,1053
1054,1054,64212,F,2014,Madison,Topeka,19MF,1054
1055,1055,38868,F,2014,Seattle,Fargo,19MF,1055
1056,1056,83144,F,2014,New Orleans,Topeka,19MF,1056
1057,1057,177818,M,2014,Madison,Fargo,14MF,1057
1058,1058,206934,F,2014,Atlanta,Charleston,19MF,1058
1059,1059,166822,F,2014,St. Louis,Detroit,19MF,1059
1060,1060,127604,F,2014,Chicago,Nashville,19MF,1060
1061,1061,23959,M,2014,Tulsa,Topeka,19MF,1061
1062,1062,96463,F,2014,Tulsa,Charleston,19MF,1062
1063,1063,52143,F,2014,Tulsa,Scranton,19MF,1063
1064,1064,31832,M,2014,Tulsa,Charleston,19MF,1064
1065,1065,11523,F,2014,Tulsa,Nashville,19MF,1065
1066,1066,582,F,2014,Portland,Newark,19MF,1066
1067,1067,107087,M,2014,Providence,Scranton,19MF,1067
1068,1068,5687,M,2014,Providence,Scranton,19MF,1068
1069,1069,203725,F,2014,Dayton,Charleston,14MF,1069
1070,1070,82493,F,2014,Madison,Fargo,19MF,1070
1071,1071,200940,M,2014,Madison,Charleston,19MF,1071
1072,1072,189167,F,2014,Seattle,Fargo,19MF,1072
1073,1073,128678,F,2014,St. Louis,Detroit,19MF,1073
1074,1074,176875,F,2014,Chicago,Nashville,19MF,1074
1075,1075,28147,M,2014,Hartford,Newark,19MF,1075
1076,1076,34975,M,2014,Chicago,Nashville,19MF,1076
1077,1077,161508,F,2014,Seattle,Fargo,14MF,1077
1078,1078,25754,M,2014,Chicago,Topeka,19MF,1078
1079,1079,61358,M,2014,Portland,Indianapolis,19MF,1079
1080,1080,13148,F,2014,Providence,Topeka,19MF,1080
1081,1081,212232,M,2014,Providence,Nashville,19MF,1081
1082,1082,97315,M,2014,St. Louis,St. Louis,19MF,1082
1083,1083,47111,M,2014,Madison,Topeka,19MF,1083
1084,1084,8321,F,2014,Providence,Fargo,19MF,1084
1085,1085,181636,M,2014,Providence,Topeka,19MF,1085
1086,1086,31664,F,2014,Baltimore,Indianapolis,10MF,1086
1087,1087,183204,F,2014,Portland,Detroit,19MF,1087
1088,1088,147342,F,2014,Chicago,Nashville,19MF,1088
1089,1089,92291,M,2014,Hartford,Scranton,19MF,1089
1090,1090,46180,F,2014,Portland,Nashville,19MF,1090
1091,1091,59046,M,2014,Atlanta,Charleston,19MF,1091
1092,1092,93635,F,2014,Tulsa,Scranton,19MF,1092
1093,1093,186260,M,2014,Pittsburgh,Indianapolis,19MF,1093
1094,1094,1434,M,2014,Providence,Charleston,19MF,1094
1095,1095,15159,F,2014,Madison,Scranton,19MF,1095
1096,1096,87294,F,2014,Pittsburgh,Indianapolis,19MF,1096
1097,1097,190863,F,2014,Tulsa,Fargo,19MF,1097
1098,1098,41096,F,2014,Atlanta,Charleston,19MF,1098
1099,1099,107014,M,2014,Seattle,Fargo,19MF,1099
1100,1100,111270,F,2014,St. Louis,Indianapolis,19MF,1100
1101,1101,38984,M,2014,Providence,Charleston,14MF,1101
1102,1102,147951,F,2014,Tulsa,Scranton,14MF,1102
1103,1103,44482,F,2014,Madison,Scranton,19MF,1103
1104,1104,98290,M,2014,Madison,Charleston,14MF,1104
1105,1105,214656,M,2014,Madison,Fargo,19MF,1105
1106,1106,31451,M,2014,Birmingham,Nashville,19MF,1106
1107,1107,26646,M,2014,Madison,Nashville,19MF,1107
1108,1108,85243,F,2014,Atlanta,Charleston,19MF,1108
1109,1109,214288,F,2014,Madison,Newark,14MF,1109
1110,1110,158482,F,2014,New Orleans,Topeka,9MF,1110
1111,1111,98097,F,2014,Madison,Fargo,19MF,1111
1112,1112,148317,F,2014,Hartford,Nashville,19MF,1112
1113,1113,70062,F,2014,Hartford,Indianapolis,14MF,1113
1114,1114,141631,F,2014,Dayton,Detroit,19MF,1114
1115,1115,128067,F,2014,Tulsa,Indianapolis,14MF,1115
1116,1116,16479,F,2014,Hartford,Scranton,19MF,1116
1117,1117,197514,M,2014,Baltimore,Nashville,19MF,1117
1118,1118,146227,M,2014,Atlanta,Charleston,19MF,1118
1119,1119,136028,M,2014,New Orleans,Charleston,14MF,1119
1120,1120,158887,M,2014,Scranton,Indianapolis,19MF,1120
1121,1121,31316,F,2014,Atlanta,Charleston,19MF,1121
1122,1122,39384,F,2014,Tulsa,Indianapolis,10MF,1122
1123,1123,67846,M,2014,Providence,Newark,19MF,1123
1124,1124,180704,M,2014,Los Angeles,Newark,19MF,1124
1125,1125,16978,F,2014,Seattle,Fargo,19MF,1125
1126,1126,99613,F,2014,Madison,Fargo,14MF,1126
1127,1127,192455,M,2014,Providence,Charleston,14MF,1127
1128,1128,93117,M,2014,Detroit,Indianapolis,19MF,1128
1129,1129,49485,F,2014,Indianapolis,Nashville,19MF,1129
1130,1130,103641,F,2014,Baltimore,Nashville,19MF,1130
1131,1131,139761,M,2014,Hartford,Scranton,19MF,1131
1132,1132,44891,M,2014,Madison,Charleston,19MF,1132
1133,1133,199036,F,2014,St. Paul,Topeka,19MF,1133
1134,1134,1526,M,2014,Hartford,Scranton,19MF,1134
1135,1135,13482,F,2014,Dayton,Newark,14MF,1135
1136,1136,134057,F,2014,Portland,Scranton,14MF,1136
1137,1137,198843,M,2014,Dayton,Indianapolis,19MF,1137
1138,1138,214242,F,2014,Pittsburgh,Detroit,14MF,1138
1139,1139,33944,M,2014,Seattle,Fargo,14MF,1139
1140,1140,208617,M,2014,Portland,Topeka,19MF,1140
1141,1141,64978,M,2014,Baltimore,Newark,19MF,1141
1142,1142,94439,F,2014,St. Louis,Detroit,19MF,1142
1143,1143,191014,F,2014,Tulsa,Nashville,19MF,1143
1144,1144,19117,M,2015,Fargo,Fargo,19MF,1144
1145,1145,67689,F,2015,Nashville,Nashville,19MF,1145
1146,1146,207472,M,2015,Nashville,Nashville,19MF,1146
1147,1147,47138,M,2015,Nashville,Nashville,19MF,1147
1148,1148,31945,F,2015,Scranton,Scranton,19MF,1148
1149,1149,177888,M,2015,Detroit,Detroit,19MF,1149
1150,1150,146744,M,2015,Topeka,Topeka,19MF,1150
1151,1151,79888,M,2015,Charleston,Charleston,19MF,1151
1152,1152,188862,F,2015,Fargo,Fargo,19MF,1152
1153,1153,207286,F,2015,Fargo,Fargo,19MF,1153
1154,1154,196130,M,2015,Indianapolis,Indianapolis,19MF,1154
1155,1155,141801,M,2015,Topeka,Topeka,19MF,1155
1156,1156,41034,M,2015,Newark,Newark,19MF,1156
1157,1157,122927,F,2015,Charleston,Charleston,19MF,1157
1158,1158,74724,M,2015,Topeka,Topeka,19MF,1158
1159,1159,30129,F,2015,Newark,Newark,19MF,1159
1160,1160,43234,F,2015,Fargo,Fargo,19MF,1160
1161,1161,150756,F,2015,Scranton,Scranton,19MF,1161
1162,1162,81739,F,2015,Nashville,Nashville,19MF,1162
1163,1163,106268,F,2015,Newark,Newark,19MF,1163
1164,1164,152269,M,2015,Scranton,Scranton,19MF,1164
1165,1165,144030,F,2015,Fargo,Fargo,19MF,1165
1166,1166,44814,F,2015,Nashville,Nashville,19MF,1166
1167,1167,18961,F,2015,Charleston,Charleston,19MF,1167
1168,1168,211187,M,2015,Fargo,Fargo,19MF,1168
1169,1169,172173,F,2015,Detroit,Detroit,19MF,1169
1170,1170,39467,F,2015,Topeka,Topeka,19MF,1170
1171,1171,122639,M,2015,Topeka,Topeka,19MF,1171
1172,1172,124407,F,2015,Indianapolis,Indianapolis,19MF,1172
1173,1173,171543,M,2015,Detroit,Detroit,19MF,1173
1174,1174,38062,M,2015,Nashville,Nashville,19MF,1174
1175,1175,97506,F,2015,Indianapolis,Indianapolis,19MF,1175
1176,1176,23853,F,2015,Newark,Newark,19MF,1176
1177,1177,148733,F,2015,Scranton,Scranton,19MF,1177
1178,1178,96242,M,2015,Charleston,Charleston,19MF,1178
1179,1179,80785,M,2015,Nashville,Nashville,19MF,1179
1180,1180,105359,M,2015,Fargo,Fargo,19MF,1180
1181,1181,134900,F,2015,Detroit,Detroit,19MF,1181
1182,1182,118391,F,2015,Topeka,Topeka,19MF,1182
1183,1183,49755,F,2015,Detroit,Detroit,19MF,1183
1184,1184,113793,M,2015,Detroit,Detroit,19MF,1184
1185,1185,171630,F,2015,Nashville,Nashville,19MF,1185
1186,1186,19554,F,2015,Newark,Newark,19MF,1186
1187,1187,113610,M,2015,Indianapolis,Indianapolis,19MF,1187
1188,1188,94755,F,2015,Scranton,Scranton,19MF,1188
1189,1189,108502,F,2015,Indianapolis,Indianapolis,19MF,1189
1190,1190,166414,M,2015,Topeka,Topeka,19MF,1190
1191,1191,146997,F,2015,Fargo,Fargo,19MF,1191
1192,1192,66935,M,2015,Fargo,Fargo,19MF,1192
1193,1193,195457,F,2015,Charleston,Charleston,19MF,1193
1194,1194,166383,M,2015,Scranton,Scranton,19MF,1194
1195,1195,172329,M,2015,Indianapolis,Indianapolis,19MF,1195
1196,1196,158021,M,2015,Indianapolis,Indianapolis,19MF,1196
1197,1197,99395,F,2015,Fargo,Fargo,19MF,1197
1198,1198,189566,F,2015,Charleston,Charleston,19MF,1198
1199,1199,71968,M,2015,Indianapolis,Indianapolis,19MF,1199
1200,1200,107907,M,2015,Newark,Newark,19MF,1200
1201,1201,144128,M,2015,Topeka,Topeka,19MF,1201
1202,1202,178604,M,2015,Newark,Newark,19MF,1202
1203,1203,179931,F,2015,Fargo,Fargo,19MF,1203
1204,1204,5011,F,2015,Scranton,Scranton,19MF,1204
1205,1205,20060,F,2015,Scranton,Scranton,19MF,1205
1206,1206,82683,M,2015,Nashville,Nashville,19MF,1206
1207,1207,149689,M,2015,Scranton,Scranton,19MF,1207
1208,1208,33960,F,2015,Charleston,Charleston,19MF,1208
1209,1209,190232,M,2015,Scranton,Scranton,19MF,1209
1210,1210,95500,M,2015,Fargo,Fargo,19MF,1210
1211,1211,146420,M,2015,Nashville,Nashville,19MF,1211
1212,1212,74127,M,2015,Charleston,Charleston,19MF,1212
1213,1213,132627,M,2015,Charleston,Charleston,19MF,1213
1214,1214,168126,F,2015,Newark,Newark,19MF,1214
1215,1215,168222,M,2015,Newark,Newark,19MF,1215
1216,1216,182850,M,2015,Indianapolis,Indianapolis,19MF,1216
1217,1217,184656,F,2015,Newark,Newark,19MF,1217
1218,1218,135940,F,2015,Nashville,Nashville,19MF,1218
1219,1219,31018,M,2015,Charleston,Charleston,19MF,1219
1220,1220,70402,M,2015,Scranton,Scranton,19MF,1220
1221,1221,110190,F,2015,Fargo,Fargo,19MF,1221
1222,1222,140754,M,2015,Charleston,Charleston,19MF,1222
1223,1223,136564,F,2015,Detroit,Detroit,19MF,1223
1224,1224,25737,M,2015,Newark,Newark,19MF,1224
1225,1225,193007,M,2015,Charleston,Charleston,19MF,1225
1226,1226,55096,F,2015,Charleston,Charleston,19MF,1226
1227,1227,16778,M,2015,Scranton,Scranton,19MF,1227
1228,1228,136220,M,2015,Scranton,Scranton,19MF,1228
1229,1229,178695,F,2015,Indianapolis,Indianapolis,19MF,1229
1230,1230,1846,F,2015,Scranton,Scranton,19MF,1230
1231,1231,110514,M,2015,Indianapolis,Indianapolis,19MF,1231
1232,1232,194326,M,2015,Fargo,Fargo,19MF,1232
