,Unnamed: 0,Student,GENDER_CD,CLASS_YR,Fall_2011,Freshman,meal_plan,index
1233,1233,129134,F,2015,Charleston,Charleston,19MF,1233
1234,1234,48822,M,2015,Newark,Newark,19MF,1234
1235,1235,212564,M,2015,Detroit,Detroit,19MF,1235
1236,1236,80874,F,2015,Fargo,Fargo,19MF,1236
1237,1237,24584,F,2015,Charleston,Charleston,19MF,1237
1238,1238,161812,F,2015,Nashville,Nashville,19MF,1238
1239,1239,164135,M,2015,Nashville,Nashville,19MF,1239
1240,1240,175509,F,2015,Topeka,Topeka,19MF,1240
1241,1241,170687,F,2015,Nashville,Nashville,19MF,1241
1242,1242,120898,F,2015,Topeka,Topeka,19MF,1242
1243,1243,181658,M,2015,Fargo,Fargo,19MF,1243
1244,1244,138798,M,2015,Detroit,Detroit,19MF,1244
1245,1245,147046,F,2015,Nashville,Nashville,19MF,1245
1246,1246,127693,M,2015,Fargo,Fargo,19MF,1246
1247,1247,143014,F,2015,Newark,Newark,19MF,1247
1248,1248,92387,F,2015,Charleston,Charleston,19MF,1248
1249,1249,147579,M,2015,Indianapolis,Indianapolis,19MF,1249
1250,1250,59504,M,2015,Topeka,Topeka,19MF,1250
1251,1251,134723,F,2015,Detroit,Detroit,19MF,1251
1252,1252,55684,F,2015,Topeka,Topeka,19MF,1252
1253,1253,91786,F,2015,Detroit,Detroit,19MF,1253
1254,1254,94196,F,2015,Indianapolis,Indianapolis,19MF,1254
1255,1255,90672,F,2015,Nashville,Nashville,19MF,1255
1256,1256,66968,M,2015,Indianapolis,Indianapolis,19MF,1256
1257,1257,192107,M,2015,Indianapolis,Indianapolis,19MF,1257
1258,1258,21149,M,2015,Topeka,Topeka,19MF,1258
1259,1259,23938,F,2015,Nashville,Nashville,19MF,1259
1260,1260,96825,M,2015,Topeka,Topeka,19MF,1260
1261,1261,201024,F,2015,Scranton,Scranton,19MF,1261
1262,1262,132102,F,2015,Detroit,Detroit,19MF,1262
1263,1263,83753,F,2015,Detroit,Detroit,19MF,1263
1264,1264,118813,M,2015,Fargo,Fargo,19MF,1264
1265,1265,73733,M,2015,Indianapolis,Indianapolis,19MF,1265
1266,1266,137692,M,2015,Nashville,Nashville,19MF,1266
1267,1267,9342,M,2015,Topeka,Topeka,19MF,1267
1268,1268,77059,F,2015,Indianapolis,Indianapolis,19MF,1268
1269,1269,423,F,2015,Newark,Newark,19MF,1269
1270,1270,12382,M,2015,Topeka,Topeka,19MF,1270
1271,1271,68867,M,2015,Topeka,Topeka,19MF,1271
1272,1272,68818,F,2015,Indianapolis,Indianapolis,19MF,1272
1273,1273,204482,M,2015,Charleston,Charleston,19MF,1273
1274,1274,201628,F,2015,Charleston,Charleston,19MF,1274
1275,1275,153941,F,2015,Detroit,Detroit,19MF,1275
1276,1276,65310,F,2015,Scranton,Scranton,19MF,1276
1277,1277,124564,F,2015,Detroit,Detroit,19MF,1277
1278,1278,81114,F,2015,Newark,Newark,19MF,1278
1279,1279,49963,M,2015,Fargo,Fargo,19MF,1279
1280,1280,81276,M,2015,Fargo,Fargo,19MF,1280
1281,1281,163704,F,2015,Indianapolis,Indianapolis,19MF,1281
1282,1282,188987,M,2015,Scranton,Scranton,19MF,1282
1283,1283,155198,M,2015,Detroit,Detroit,19MF,1283
1284,1284,40919,M,2015,Indianapolis,Indianapolis,19MF,1284
1285,1285,17527,F,2015,Scranton,Scranton,19MF,1285
1286,1286,143925,M,2015,Nashville,Nashville,19MF,1286
1287,1287,74230,F,2015,Indianapolis,Indianapolis,19MF,1287
1288,1288,109770,M,2015,Indianapolis,Indianapolis,19MF,1288
1289,1289,105514,F,2015,Indianapolis,Indianapolis,19MF,1289
1290,1290,72669,F,2015,Fargo,Fargo,19MF,1290
1291,1291,87145,M,2015,Indianapolis,Indianapolis,19MF,1291
1292,1292,65683,M,2015,Scranton,Scranton,19MF,1292
1293,1293,103835,M,2015,Nashville,Nashville,19MF,1293
1294,1294,97759,F,2015,Detroit,Detroit,19MF,1294
1295,1295,177753,F,2015,Indianapolis,Indianapolis,19MF,1295
1296,1296,131801,M,2015,Newark,Newark,19MF,1296
1297,1297,4619,F,2015,Detroit,Detroit,19MF,1297
1298,1298,195934,F,2015,Nashville,Nashville,19MF,1298
1299,1299,213361,F,2015,Detroit,Detroit,19MF,1299
1300,1300,200927,M,2015,Nashville,Nashville,19MF,1300
1301,1301,176102,F,2015,Topeka,Topeka,19MF,1301
1302,1302,105940,M,2015,Detroit,Detroit,19MF,1302
1303,1303,11660,F,2015,Nashville,Nashville,19MF,1303
1304,1304,137695,M,2015,Newark,Newark,19MF,1304
1305,1305,40684,F,2015,Topeka,Topeka,19MF,1305
1306,1306,110002,F,2015,Topeka,Topeka,19MF,1306
1307,1307,12089,M,2015,Fargo,Fargo,19MF,1307
1308,1308,122469,M,2015,Indianapolis,Indianapolis,19MF,1308
1309,1309,56148,M,2015,Indianapolis,Indianapolis,19MF,1309
1310,1310,132131,F,2015,Newark,Newark,19MF,1310
1311,1311,85005,F,2015,Detroit,Detroit,19MF,1311
1312,1312,172761,F,2015,Charleston,Charleston,19MF,1312
1313,1313,55171,F,2015,Topeka,Topeka,19MF,1313
1314,1314,72490,F,2015,Charleston,Charleston,19MF,1314
1315,1315,90700,M,2015,Charleston,Charleston,19MF,1315
1316,1316,87864,F,2015,Detroit,Detroit,19MF,1316
1317,1317,103058,F,2015,Nashville,Nashville,19MF,1317
1318,1318,105292,M,2015,Charleston,Charleston,19MF,1318
1319,1319,156479,M,2015,Topeka,Topeka,19MF,1319
1320,1320,10847,M,2015,Topeka,Topeka,19MF,1320
1321,1321,77054,M,2015,Newark,Newark,19MF,1321
1322,1322,23166,F,2015,Newark,Newark,19MF,1322
1323,1323,125263,M,2015,Newark,Newark,19MF,1323
1324,1324,112552,M,2015,Newark,Newark,19MF,1324
1325,1325,182131,F,2015,Topeka,Topeka,19MF,1325
1326,1326,77119,F,2015,Fargo,Fargo,19MF,1326
1327,1327,7244,M,2015,Scranton,Scranton,19MF,1327
1328,1328,196223,F,2015,Indianapolis,Indianapolis,19MF,1328
1329,1329,85705,M,2015,Indianapolis,Indianapolis,19MF,1329
1330,1330,71279,F,2015,Fargo,Fargo,19MF,1330
1331,1331,192194,F,2015,Topeka,Topeka,19MF,1331
1332,1332,196782,M,2015,Detroit,Detroit,19MF,1332
1333,1333,22286,F,2015,Indianapolis,Indianapolis,19MF,1333
1334,1334,116377,F,2015,Scranton,Scranton,19MF,1334
1335,1335,45978,M,2015,Nashville,Nashville,19MF,1335
1336,1336,126051,F,2015,Scranton,Scranton,19MF,1336
1337,1337,60649,F,2015,Indianapolis,Indianapolis,19MF,1337
1338,1338,208070,M,2015,Topeka,Topeka,19MF,1338
1339,1339,2001,M,2015,Fargo,Fargo,19MF,1339
1340,1340,71220,F,2015,Detroit,Detroit,19MF,1340
1341,1341,191307,F,2015,Newark,Newark,19MF,1341
1342,1342,103629,M,2015,Detroit,Detroit,19MF,1342
1343,1343,90507,M,2015,Newark,Newark,19MF,1343
1344,1344,206832,F,2015,Topeka,Topeka,19MF,1344
1345,1345,52337,F,2015,Newark,Newark,19MF,1345
1346,1346,90703,F,2015,Scranton,Scranton,19MF,1346
1347,1347,192886,F,2015,Scranton,Scranton,19MF,1347
1348,1348,79948,M,2015,Charleston,Charleston,19MF,1348
1349,1349,51193,M,2015,Fargo,Fargo,19MF,1349
1350,1350,109998,M,2015,Charleston,Charleston,19MF,1350
1351,1351,82146,F,2015,Charleston,Charleston,19MF,1351
1352,1352,190772,M,2015,Fargo,Fargo,19MF,1352
1353,1353,141958,F,2015,Charleston,Charleston,19MF,1353
1354,1354,78968,M,2015,Indianapolis,Indianapolis,19MF,1354
1355,1355,33427,F,2015,Fargo,Fargo,19MF,1355
1356,1356,84572,F,2015,Fargo,Fargo,19MF,1356
1357,1357,126150,M,2015,Indianapolis,Indianapolis,19MF,1357
1358,1358,188538,M,2015,Fargo,Fargo,19MF,1358
1359,1359,66121,M,2015,Detroit,Detroit,19MF,1359
1360,1360,201194,M,2015,Nashville,Nashville,19MF,1360
1361,1361,7249,F,2015,Fargo,Fargo,19MF,1361
1362,1362,107305,M,2015,Indianapolis,Indianapolis,19MF,1362
1363,1363,46330,F,2015,Newark,Newark,19MF,1363
1364,1364,204871,M,2015,Topeka,Topeka,19MF,1364
1365,1365,55831,F,2015,Indianapolis,Indianapolis,19MF,1365
1366,1366,39213,M,2015,Scranton,Scranton,19MF,1366
1367,1367,184455,M,2015,Nashville,Nashville,19MF,1367
1368,1368,83051,F,2015,Charleston,Charleston,19MF,1368
1369,1369,27451,M,2015,Charleston,Charleston,19MF,1369
1370,1370,151036,M,2015,Charleston,Charleston,19MF,1370
1371,1371,164813,F,2015,Nashville,Nashville,19MF,1371
1372,1372,105426,F,2015,Indianapolis,Indianapolis,19MF,1372
1373,1373,86157,M,2015,Detroit,Detroit,19MF,1373
1374,1374,156078,M,2015,Nashville,Nashville,19MF,1374
1375,1375,201582,M,2015,Fargo,Fargo,19MF,1375
1376,1376,61357,F,2015,Nashville,Nashville,19MF,1376
1377,1377,85329,M,2015,Indianapolis,Indianapolis,19MF,1377
1378,1378,95535,F,2015,Charleston,Charleston,19MF,1378
1379,1379,51695,M,2015,Newark,Newark,19MF,1379
1380,1380,197823,F,2015,Fargo,Fargo,19MF,1380
1381,1381,30222,F,2015,Topeka,Topeka,19MF,1381
1382,1382,63588,M,2015,Nashville,Nashville,19MF,1382
1383,1383,17939,M,2015,Detroit,Detroit,19MF,1383
1384,1384,33557,F,2015,Scranton,Scranton,19MF,1384
1385,1385,87160,M,2015,Detroit,Detroit,19MF,1385
1386,1386,49541,M,2015,Indianapolis,Indianapolis,19MF,1386
1387,1387,77581,F,2015,Nashville,Nashville,19MF,1387
1388,1388,139320,F,2015,Detroit,Detroit,19MF,1388
1389,1389,87004,F,2015,Fargo,Fargo,19MF,1389
1390,1390,114683,M,2015,Detroit,Detroit,19MF,1390
1391,1391,131094,M,2015,Detroit,Detroit,19MF,1391
1392,1392,37994,M,2015,Charleston,Charleston,19MF,1392
1393,1393,109472,F,2015,Topeka,Topeka,19MF,1393
1394,1394,80467,F,2015,Charleston,Charleston,19MF,1394
1395,1395,152038,F,2015,Indianapolis,Indianapolis,19MF,1395
1396,1396,97612,F,2015,Newark,Newark,19MF,1396
1397,1397,35735,M,2015,Indianapolis,Indianapolis,19MF,1397
1398,1398,76719,M,2015,Scranton,Scranton,19MF,1398
1399,1399,70630,F,2015,Newark,Newark,19MF,1399
1400,1400,93859,F,2015,Indianapolis,Indianapolis,19MF,1400
1401,1401,32999,F,2015,Detroit,Detroit,19MF,1401
1402,1402,197259,F,2015,Indianapolis,Indianapolis,19MF,1402
1403,1403,158324,F,2015,Newark,Newark,19MF,1403
1404,1404,61123,F,2015,Indianapolis,Indianapolis,19MF,1404
1405,1405,110658,F,2015,Nashville,Nashville,19MF,1405
1406,1406,119309,M,2015,Fargo,Fargo,19MF,1406
1407,1407,148447,F,2015,Indianapolis,Indianapolis,19MF,1407
1408,1408,149419,M,2015,Fargo,Fargo,19MF,1408
1409,1409,156869,F,2015,Charleston,Charleston,19MF,1409
1410,1410,53739,M,2015,Indianapolis,Indianapolis,19MF,1410
1411,1411,59869,M,2015,Charleston,Charleston,19MF,1411
1412,1412,170023,F,2015,Charleston,Charleston,19MF,1412
1413,1413,188119,F,2015,Fargo,Fargo,19MF,1413
1414,1414,151312,M,2015,Scranton,Scranton,19MF,1414
1415,1415,75114,F,2015,Charleston,Charleston,19MF,1415
1416,1416,55900,F,2015,Nashville,Nashville,19MF,1416
1417,1417,175650,M,2015,Charleston,Charleston,19MF,1417
1418,1418,67852,M,2015,Detroit,Detroit,19MF,1418
1419,1419,70793,F,2015,Topeka,Topeka,19MF,1419
1420,1420,211760,F,2015,Topeka,Topeka,19MF,1420
1421,1421,40538,M,2015,Topeka,Topeka,19MF,1421
1422,1422,150699,M,2015,Topeka,Topeka,19MF,1422
1423,1423,9728,F,2015,Topeka,Topeka,19MF,1423
1424,1424,79125,F,2015,Nashville,Nashville,19MF,1424
1425,1425,144257,M,2015,Topeka,Topeka,19MF,1425
1426,1426,76116,M,2015,Detroit,Detroit,19MF,1426
1427,1427,51805,M,2015,Newark,Newark,19MF,1427
1428,1428,208029,M,2015,Fargo,Fargo,19MF,1428
1429,1429,134838,M,2015,Scranton,Scranton,19MF,1429
1430,1430,200728,M,2015,Scranton,Scranton,19MF,1430
1431,1431,162068,F,2015,Nashville,Nashville,19MF,1431
1432,1432,199039,F,2015,Nashville,Nashville,19MF,1432
1433,1433,68537,M,2015,Scranton,Scranton,19MF,1433
1434,1434,120903,M,2015,Detroit,Detroit,19MF,1434
1435,1435,191898,F,2015,Nashville,Nashville,19MF,1435
1436,1436,36835,F,2015,Charleston,Charleston,19MF,1436
1437,1437,82318,M,2015,Detroit,Detroit,19MF,1437
1438,1438,144819,M,2015,Detroit,Detroit,19MF,1438
1439,1439,106476,M,2015,Charleston,Charleston,19MF,1439
1440,1440,192062,F,2015,Charleston,Charleston,19MF,1440
1441,1441,152761,M,2015,Nashville,Nashville,19MF,1441
1442,1442,189867,M,2015,Fargo,Fargo,19MF,1442
1443,1443,11023,M,2015,Scranton,Scranton,19MF,1443
1444,1444,160756,F,2015,Topeka,Topeka,19MF,1444
1445,1445,31511,M,2015,Topeka,Topeka,19MF,1445
1446,1446,156327,F,2015,Fargo,Fargo,19MF,1446
1447,1447,90299,F,2015,Newark,Newark,19MF,1447
1448,1448,78126,F,2015,Topeka,Topeka,19MF,1448
1449,1449,50513,M,2015,Fargo,Fargo,19MF,1449
1450,1450,129993,M,2015,Detroit,Detroit,19MF,1450
1451,1451,65883,F,2015,Nashville,Nashville,19MF,1451
1452,1452,148736,M,2015,Charleston,Charleston,19MF,1452
1453,1453,109350,F,2015,Topeka,Topeka,19MF,1453
1454,1454,185085,F,2015,Scranton,Scranton,19MF,1454
1455,1455,8453,M,2015,Detroit,Detroit,19MF,1455
1456,1456,209290,F,2015,Detroit,Detroit,19MF,1456
1457,1457,174154,F,2015,Nashville,Nashville,19MF,1457
1458,1458,87204,F,2015,Topeka,Topeka,19MF,1458
1459,1459,206605,F,2015,Nashville,Nashville,19MF,1459
1460,1460,86799,F,2015,Indianapolis,Indianapolis,19MF,1460
1461,1461,98232,F,2015,Indianapolis,Indianapolis,19MF,1461
1462,1462,43765,M,2015,Topeka,Topeka,19MF,1462
1463,1463,109688,F,2015,Charleston,Charleston,19MF,1463
1464,1464,153231,F,2015,Detroit,Detroit,19MF,1464
1465,1465,24645,M,2015,Nashville,Nashville,19MF,1465
1466,1466,150636,M,2015,Indianapolis,Indianapolis,19MF,1466
1467,1467,33517,F,2015,Topeka,Topeka,19MF,1467
1468,1468,40811,M,2015,Scranton,Scranton,19MF,1468
1469,1469,207969,M,2015,Indianapolis,Indianapolis,19MF,1469
1470,1470,74226,F,2015,Topeka,Topeka,19MF,1470
1471,1471,96694,M,2015,Nashville,Nashville,19MF,1471
1472,1472,59190,M,2015,Charleston,Charleston,19MF,1472
1473,1473,15798,M,2015,Newark,Newark,19MF,1473
1474,1474,183373,F,2015,Newark,Newark,19MF,1474
1475,1475,102997,M,2015,Indianapolis,Indianapolis,19MF,1475
1476,1476,73694,M,2015,Charleston,Charleston,19MF,1476
1477,1477,83113,M,2015,Nashville,Nashville,19MF,1477
1478,1478,124840,M,2015,Scranton,Scranton,19MF,1478
1479,1479,125711,F,2015,Fargo,Fargo,19MF,1479
1480,1480,61492,F,2015,Newark,Newark,19MF,1480
1481,1481,129299,M,2015,Newark,Newark,19MF,1481
1482,1482,14425,F,2015,Charleston,Charleston,19MF,1482
1483,1483,92289,F,2015,Fargo,Fargo,19MF,1483
1484,1484,144000,M,2015,Fargo,Fargo,19MF,1484
1485,1485,35978,F,2015,Indianapolis,Indianapolis,19MF,1485
1486,1486,163719,F,2015,Detroit,Detroit,19MF,1486
1487,1487,138702,M,2015,Indianapolis,Indianapolis,19MF,1487
1488,1488,20915,M,2015,Scranton,Scranton,19MF,1488
1489,1489,70479,M,2015,Detroit,Detroit,19MF,1489
1490,1490,141321,M,2015,Nashville,Nashville,19MF,1490
1491,1491,185870,F,2015,Newark,Newark,19MF,1491
1492,1492,157388,F,2015,Detroit,Detroit,19MF,1492
1493,1493,207462,F,2015,Newark,Newark,19MF,1493
1494,1494,95724,F,2015,Detroit,Detroit,19MF,1494
1495,1495,148365,F,2015,Charleston,Charleston,19MF,1495
1496,1496,155627,F,2015,Nashville,Nashville,19MF,1496
1497,1497,120739,F,2015,Indianapolis,Indianapolis,19MF,1497
1498,1498,30928,F,2015,Scranton,Scranton,19MF,1498
1499,1499,64414,F,2015,Topeka,Topeka,19MF,1499
1500,1500,43848,M,2015,Topeka,Topeka,19MF,1500
1501,1501,157841,M,2015,Nashville,Nashville,19MF,1501
1502,1502,66204,F,2015,Fargo,Fargo,19MF,1502
1503,1503,14227,F,2015,Newark,Newark,19MF,1503
1504,1504,212331,M,2015,Charleston,Charleston,19MF,1504
1505,1505,119332,M,2015,Scranton,Scranton,19MF,1505
1506,1506,55834,F,2015,Nashville,Nashville,19MF,1506
1507,1507,42718,M,2015,Indianapolis,Indianapolis,19MF,1507
1508,1508,187790,M,2015,Indianapolis,Indianapolis,19MF,1508
1509,1509,192313,M,2015,Indianapolis,Indianapolis,19MF,1509
1510,1510,142991,M,2015,Charleston,Charleston,19MF,1510
1511,1511,210449,F,2015,Fargo,Fargo,19MF,1511
1512,1512,108182,M,2015,Detroit,Detroit,19MF,1512
1513,1513,44219,M,2015,Newark,Newark,19MF,1513
1514,1514,5915,M,2015,Newark,Newark,19MF,1514
1515,1515,72889,F,2015,Fargo,Fargo,19MF,1515
1516,1516,152542,F,2015,Fargo,Fargo,19MF,1516
1517,1517,151132,M,2015,Charleston,Charleston,19MF,1517
1518,1518,21492,F,2015,Fargo,Fargo,19MF,1518
1519,1519,113862,M,2015,Topeka,Topeka,19MF,1519
1520,1520,164264,M,2015,Detroit,Detroit,19MF,1520
1521,1521,96759,M,2015,Newark,Newark,19MF,1521
1522,1522,202072,M,2015,Nashville,Nashville,19MF,1522
1523,1523,47161,M,2015,Detroit,Detroit,19MF,1523
1524,1524,17825,M,2015,Fargo,Fargo,19MF,1524
1525,1525,54882,M,2015,Indianapolis,Indianapolis,19MF,1525
1526,1526,146901,F,2015,Scranton,Scranton,19MF,1526
1527,1527,192105,M,2015,Indianapolis,Indianapolis,19MF,1527
1528,1528,66184,F,2015,Fargo,Fargo,19MF,1528
1529,1529,46073,F,2015,Detroit,Detroit,19MF,1529
1530,1530,135649,M,2015,Newark,Newark,19MF,1530
1531,1531,44298,M,2015,Newark,Newark,19MF,1531
1532,1532,197937,M,2015,Nashville,Nashville,19MF,1532
1533,1533,64135,M,2015,Scranton,Scranton,19MF,1533
1534,1534,51787,M,2015,Nashville,Nashville,19MF,1534
1535,1535,84465,M,2015,Scranton,Scranton,19MF,1535
1536,1536,212981,F,2015,Topeka,Topeka,19MF,1536
1537,1537,69963,F,2015,Scranton,Scranton,19MF,1537
1538,1538,48010,M,2015,Topeka,Topeka,19MF,1538
1539,1539,13151,F,2015,Topeka,Topeka,19MF,1539
1540,1540,172226,F,2015,Topeka,Topeka,19MF,1540
1541,1541,72143,M,2015,Nashville,Nashville,19MF,1541
1542,1542,209679,M,2015,Charleston,Charleston,19MF,1542
1543,1543,81891,F,2015,Fargo,Fargo,19MF,1543
1544,1544,31809,M,2015,Fargo,Fargo,19MF,1544
1545,1545,185815,F,2015,Scranton,Scranton,19MF,1545
1546,1546,13667,M,2015,Nashville,Nashville,19MF,1546
1547,1547,98332,F,2015,Scranton,Scranton,19MF,1547
1548,1548,114914,M,2015,Fargo,Fargo,19MF,1548
1549,1549,93753,F,2015,Charleston,Charleston,19MF,1549
1550,1550,60657,F,2015,Detroit,Detroit,19MF,1550
1551,1551,125704,M,2015,Detroit,Detroit,19MF,1551
1552,1552,207559,M,2015,Scranton,Scranton,19MF,1552
1553,1553,156711,F,2015,Newark,Newark,19MF,1553
1554,1554,37076,M,2015,Fargo,Fargo,19MF,1554
1555,1555,115983,F,2015,Indianapolis,Indianapolis,19MF,1555
1556,1556,158686,M,2015,Nashville,Nashville,19MF,1556
1557,1557,56483,M,2015,Scranton,Scranton,19MF,1557
1558,1558,190050,F,2015,Nashville,Nashville,19MF,1558
1559,1559,76006,F,2015,Fargo,Fargo,19MF,1559
1560,1560,182965,M,2015,Charleston,Charleston,19MF,1560
1561,1561,181266,M,2015,Fargo,Fargo,19MF,1561
1562,1562,214557,M,2015,Nashville,Nashville,19MF,1562
1563,1563,69718,M,2015,Scranton,Scranton,19MF,1563
1564,1564,22731,F,2015,Indianapolis,Indianapolis,19MF,1564
1565,1565,187629,F,2015,Scranton,Scranton,19MF,1565
1566,1566,199451,F,2015,Indianapolis,Indianapolis,19MF,1566
1567,1567,126553,F,2015,Nashville,Nashville,19MF,1567
1568,1568,111085,F,2015,Charleston,Charleston,19MF,1568
1569,1569,34981,M,2015,Topeka,Topeka,19MF,1569
1570,1570,58463,M,2015,Newark,Newark,19MF,1570
1571,1571,80090,F,2015,Newark,Newark,19MF,1571
1572,1572,164267,M,2015,Charleston,Charleston,19MF,1572
1573,1573,162236,F,2015,Nashville,Nashville,19MF,1573
1574,1574,192934,F,2015,Fargo,Fargo,19MF,1574
1575,1575,1211,F,2015,Topeka,Topeka,19MF,1575
1576,1576,213081,M,2015,Newark,Newark,19MF,1576
1577,1577,15028,F,2015,Topeka,Topeka,19MF,1577
1578,1578,12251,F,2015,Fargo,Fargo,19MF,1578
1579,1579,2456,M,2015,Topeka,Topeka,19MF,1579
1580,1580,200464,F,2015,Detroit,Detroit,19MF,1580
1581,1581,34583,M,2015,Nashville,Nashville,19MF,1581
1582,1582,204458,F,2015,Nashville,Nashville,19MF,1582
1583,1583,81920,F,2015,Detroit,Detroit,19MF,1583
1584,1584,46022,F,2015,Newark,Newark,19MF,1584
1585,1585,41222,F,2015,Scranton,Scranton,19MF,1585
1586,1586,100699,F,2015,Nashville,Nashville,19MF,1586
1587,1587,25970,F,2015,Indianapolis,Indianapolis,19MF,1587
1588,1588,184389,F,2015,Charleston,Charleston,19MF,1588
1589,1589,151397,F,2015,Nashville,Nashville,19MF,1589
1590,1590,205617,M,2015,Indianapolis,Indianapolis,19MF,1590
1591,1591,205858,M,2015,Newark,Newark,19MF,1591
1592,1592,152415,M,2015,Fargo,Fargo,19MF,1592
1593,1593,214356,F,2015,Detroit,Detroit,19MF,1593
1594,1594,177207,M,2015,Newark,Newark,19MF,1594
1595,1595,171527,F,2015,Indianapolis,Indianapolis,19MF,1595
1596,1596,103777,F,2015,Indianapolis,Indianapolis,19MF,1596
1597,1597,179537,F,2015,Scranton,Scranton,19MF,1597
1598,1598,20535,M,2015,Scranton,Scranton,19MF,1598
1599,1599,122128,M,2015,Detroit,Detroit,19MF,1599
1600,1600,28537,F,2015,Scranton,Scranton,19MF,1600
1601,1601,197802,F,2015,Topeka,Topeka,19MF,1601
1602,1602,32323,M,2015,Detroit,Detroit,19MF,1602
1603,1603,196666,M,2015,Newark,Newark,19MF,1603
1604,1604,95260,M,2015,Scranton,Scranton,19MF,1604
1605,1605,21402,M,2015,Indianapolis,Indianapolis,19MF,1605
1606,1606,48056,F,2015,Fargo,Fargo,19MF,1606
1607,1607,111906,F,2015,Nashville,Nashville,19MF,1607
1608,1608,101518,F,2015,Scranton,Scranton,19MF,1608
1609,1609,60404,F,2015,Detroit,Detroit,19MF,1609
1610,1610,211121,F,2015,Fargo,Fargo,19MF,1610
1611,1611,196717,M,2015,Scranton,Scranton,19MF,1611
1612,1612,36003,M,2015,Detroit,Detroit,19MF,1612
1613,1613,198983,M,2015,Topeka,Topeka,19MF,1613
1614,1614,159021,M,2015,Nashville,Nashville,19MF,1614
1615,1615,44195,F,2015,Topeka,Topeka,19MF,1615
1616,1616,52569,M,2015,Fargo,Fargo,19MF,1616
1617,1617,43688,F,2015,Nashville,Nashville,19MF,1617
1618,1618,69587,F,2015,Detroit,Detroit,19MF,1618
1619,1619,60559,F,2015,Nashville,Nashville,19MF,1619
1620,1620,24217,M,2015,Scranton,Scranton,19MF,1620
1621,1621,123900,F,2015,Scranton,Scranton,19MF,1621
1622,1622,78187,F,2015,Charleston,Charleston,19MF,1622
1623,1623,139186,M,2015,Newark,Newark,19MF,1623
1624,1624,139526,F,2015,Indianapolis,Indianapolis,19MF,1624
